Rank,Player,Team,Accurate Long Balls per 90,Successful Long Balls (%),Minutes,Matches,Country
1,Amir Rrahmani,Napoli,6.1,61.3,2602,30,KVX
2,Alessandro Bastoni,Internazionale,5.6,64.4,2283,28,ITA
3,Patric,Lazio,5.5,56.9,1610,20,ESP
4,Lucas Martinez Quarta,Fiorentina,5.5,45.8,2292,29,ARG
5,Kristjan Asllani,Internazionale,5.4,71.9,771,23,ALB
6,Hakan Calhanoglu,Internazionale,5.2,76.3,2576,32,TUR
7,Manuel Locatelli,Juventus,5.2,62.7,3011,36,ITA
8,Pablo Mari,Monza,5.2,62.2,2616,34,ESP
9,Mario Rui,Napoli,5.2,51.1,1205,21,POR
10,Luca Ranieri,Fiorentina,5.1,52.0,2067,26,ITA
11,Yacine Adli,Milan,5.0,73.8,1412,24,FRA
12,Danilo,Juventus,4.9,55.4,2451,29,BRA
13,Marin Pongracic,Lecce,4.8,56.0,3220,36,CRO
14,Leandro Paredes,Roma,4.5,67.2,2644,34,ARG
15,Mario Gila,Lazio,4.2,63.0,1813,21,ESP
16,Arthur,Fiorentina,4.1,68.9,1993,33,BRA
17,Armando Izzo,Monza,4.1,63.9,1653,23,ITA
18,Alessandro Florenzi,Milan,4.0,55.0,1730,31,ITA
19,Marten de Roon,Atalanta,4.0,52.8,2599,30,NED
20,Jhon Lucumi,Bologna,3.9,71.3,2214,29,COL
21,Gleison Bremer,Juventus,3.9,53.2,3234,36,BRA
22,Nikola Milenkovic,Fiorentina,3.8,52.2,2506,34,SRB
23,Gian Marco Ferrari,Sassuolo,3.8,47.0,2268,31,ITA
24,Nikola Moro,Bologna,3.7,70.8,835,23,CRO
25,Francesco Acerbi,Internazionale,3.7,64.7,2386,29,ITA
26,Juan Jesus,Napoli,3.7,58.8,2117,24,BRA
27,Giangiacomo Magnani,Verona,3.7,50.8,2441,33,ITA
28,Alfred Duncan,Fiorentina,3.6,58.1,1893,30,GHA
29,Suat Serdar,Verona,3.5,57.7,1661,25,GER
30,Marco Davide Faraoni,Fiorentina,3.5,56.5,995,19,ITA
31,Luca Caldirola,Monza,3.5,54.6,2139,29,ITA
32,Sebastian Walukiewicz,Empoli,3.5,51.6,2054,27,POL
33,Alexis Sánchez,Internazionale,3.4,84.8,751,23,CHI
34,Sam Beukema,Bologna,3.4,50.8,2549,30,NED
35,Federico Baschirotto,Lecce,3.4,46.8,3295,37,ITA
36,Pawel Dawidowicz,Verona,3.3,50.6,2143,28,POL
37,Leo Østigard,Napoli,3.3,46.2,1621,25,NOR
38,Nehuén Pérez,Udinese,3.3,45.4,3238,36,ARG
39,Luca Mazzitelli,Frosinone,3.3,40.8,2221,29,ITA
40,Nicolo Barella,Internazionale,3.2,59.3,2860,37,ITA
41,Simon Kjær,Milan,3.2,46.2,1171,20,DEN
42,Alberto Dossena,Cagliari,3.2,44.6,2979,35,ITA
43,Nicolo Rovella,Lazio,3.1,62.5,1322,23,ITA
44,Mergim Vojvoda,Torino,3.1,56.0,1372,28,KVX
45,Rémi Oudin,Lecce,3.1,51.6,1826,31,FRA
46,Ondrej Duda,Verona,3.1,48.3,2463,32,SVK
47,Stefan Posch,Bologna,3.1,35.5,2418,31,AUT
48,Benjamin Pavard,Internazionale,3.0,62.2,1677,23,FRA
49,Bryan Cristante,Roma,3.0,55.1,3292,37,ITA
50,Cristiano Biraghi,Fiorentina,3.0,45.6,2358,29,ITA
51,Diego Coppola,Verona,3.0,44.4,1636,24,ITA
52,Riccardo Calafiori,Bologna,2.9,62.3,2338,30,ITA
53,Diego Llorente,Roma,2.9,52.6,2173,29,ESP
54,Gianluca Mancini,Roma,2.9,45.3,2872,36,ITA
55,Jaka Bijol,Udinese,2.9,44.4,2083,24,SVN
56,Martin Erlic,Sassuolo,2.9,43.4,2624,32,CRO
57,Antonino Gallo,Lecce,2.9,40.3,2500,35,ITA
58,Giovanni Di Lorenzo,Napoli,2.8,69.7,3235,36,ITA
59,Nicolo Casale,Lazio,2.8,69.0,1557,20,ITA
60,Maxime Lopez,Fiorentina,2.8,58.0,936,21,FRA
61,Antoine Makoumbou,Cagliari,2.7,68.4,2707,32,CGO
62,Éderson,Atalanta,2.7,55.5,2873,36,BRA
63,Uros Racic,Sassuolo,2.7,41.4,813,22,SRB
64,Alessandro Vogliacco,Genoa,2.7,36.5,1171,20,ITA
65,Fabiano Parisi,Fiorentina,2.6,59.2,1452,21,ITA
66,Ruan Tressoldi,Sassuolo,2.6,53.8,1515,26,BRA
67,Milan Badelj,Genoa,2.6,52.5,2555,33,CRO
68,Roberto Gagliardini,Monza,2.5,66.3,2366,33,ITA
69,Matteo Politano,Napoli,2.5,61.1,2384,37,ITA
70,Isak Hien,Atalanta,2.5,54.4,1794,26,SWE
71,Federico Gatti,Juventus,2.5,51.7,2640,32,ITA
72,Elseid Hysaj,Lazio,2.5,50.8,1194,22,ALB
73,Rolando Mandragora,Fiorentina,2.5,50.0,1584,33,ITA
74,Ricardo Rodriguez,Torino,2.5,46.3,2783,35,SUI
75,Mateusz Wieteska,Cagliari,2.5,45.8,958,19,POL
76,Razvan Marin,Empoli,2.5,45.5,1818,30,ROU
77,Ardian Ismajli,Empoli,2.5,44.9,2046,26,ALB
78,Joao Ferreira,Udinese,2.5,44.7,1812,35,POR
79,Enzo Barrenechea,Frosinone,2.5,43.1,2816,36,ARG
80,Ilario Monterisi,Frosinone,2.5,38.0,1467,24,ITA
81,Daniel Boloca,Sassuolo,2.4,68.8,2023,30,ROU
82,Giacomo Raspadori,Napoli,2.4,62.7,1572,37,ITA
83,Berat Djimsiti,Atalanta,2.4,51.7,2831,37,ALB
84,Adam Masina,Torino,2.4,50.9,1083,20,MAR
85,Ruslan Malinovsky,Genoa,2.4,49.4,1547,28,UKR
86,Walace,Udinese,2.4,45.7,3243,37,BRA
87,Andrea Carboni,Monza,2.4,43.5,1490,21,ITA
88,Mattia Bani,Genoa,2.4,38.1,2309,27,ITA
89,Gabriele Zappa,Cagliari,2.4,35.6,2559,38,ITA
90,Stanislav Lobotka,Napoli,2.3,65.4,3293,38,SVK
91,Antonio Candreva,Salernitana,2.3,57.4,2757,34,ITA
92,Malick Thiaw,Milan,2.3,54.5,1620,21,GER
93,Alberto Grassi,Empoli,2.3,43.9,1823,27,ITA
94,Danilo D'Ambrosio,Monza,2.3,41.5,1534,24,ITA
95,Johan Vásquez,Genoa,2.3,37.4,2851,37,MEX
96,Memeh Caleb Okoli,Frosinone,2.3,37.3,2915,34,ITA
97,Mario Pasalic,Atalanta,2.2,63.6,2048,34,CRO
98,Lazar Samardzic,Udinese,2.2,63.0,2380,34,SRB
99,Samuele Birindelli,Monza,2.2,52.6,2013,35,ITA
100,Leonardo Spinazzola,Roma,2.2,52.5,1312,24,ITA
101,Thomas Kristensen,Udinese,2.2,47.2,2097,26,DEN
102,Ylber Ramadani,Lecce,2.2,45.7,2976,34,ALB
103,Filippo Terracciano,Milan,2.2,42.3,1368,21,ITA
104,Juan Cabal,Verona,2.2,39.8,1497,22,COL
105,Sebastiano Luperto,Empoli,2.2,34.9,3407,38,ITA
106,Khvicha Kvaratskhelia,Napoli,2.1,73.3,2750,34,GEO
107,Giacomo Bonaventura,Fiorentina,2.1,59.3,2285,31,ITA
108,Matteo Pessina,Monza,2.1,58.3,3228,37,ITA
109,Federico Dimarco,Internazionale,2.1,57.8,2105,30,ITA
110,Luis Alberto,Lazio,2.1,55.6,2323,33,ESP
111,Matheus Henrique,Sassuolo,2.1,53.2,2501,31,BRA
112,Michael Kayode,Fiorentina,2.1,50.5,2063,26,ITA
113,Pol Lirola,Frosinone,2.1,46.8,1538,25,ESP
114,Bartosz Bereszynski,Empoli,2.1,45.6,1766,24,POL
115,Alessandro Deiola,Cagliari,2.1,43.5,1608,27,ITA
116,Liberato Cacace,Empoli,2.1,35.4,1907,31,NZL
117,Gianluca Scamacca,Atalanta,2.0,86.8,1459,29,ITA
118,Henrikh Mkhitaryan,Internazionale,2.0,70.5,2803,36,ARM
119,Andrea Colpani,Monza,2.0,66.7,2683,38,ITA
120,Alessio Zerbin,Monza,2.0,64.3,829,20,ITA
121,Nicola Zalewski,Roma,2.0,47.7,966,22,POL
122,Matias Vecino,Lazio,2.0,46.3,1135,31,URU
123,Paulo Dybala,Roma,1.9,73.7,1973,28,ARG
124,Michel Aebischer,Bologna,1.9,70.8,2234,36,SUI
125,Nicolás González,Fiorentina,1.9,70.2,1913,29,ARG
126,Grigoris Kastanos,Salernitana,1.9,64.0,1486,26,CYP
127,Ismael Bennacer,Milan,1.9,63.2,1151,20,ALG
128,Ibrahim Sulemana,Cagliari,1.9,50.0,1342,21,GHA
129,Matteo Darmian,Internazionale,1.9,45.9,2413,33,ITA
130,Fikayo Tomori,Milan,1.9,44.2,2125,26,ENG
131,Tommaso Augello,Cagliari,1.9,40.6,2429,32,ITA
132,Evan N'Dicka,Roma,1.9,39.5,2170,25,CIV
133,Alexis Saelemaekers,Bologna,1.8,77.1,1892,30,BEL
134,Karol Linetty,Torino,1.8,67.9,1860,28,POL
135,Carlos Augusto,Internazionale,1.8,63.6,1703,37,BRA
136,Tomas Suslov,Verona,1.8,58.6,2094,32,SVK
137,Alexis Blin,Lecce,1.8,54.2,1632,31,FRA
138,Adrien Tamèze,Torino,1.8,53.0,2154,29,FRA
139,Piotr Zielinski,Napoli,1.8,52.1,1938,28,POL
140,Teun Koopmeiners,Atalanta,1.8,51.5,2633,34,NED
141,Alessio Romagnoli,Lazio,1.8,42.1,2409,29,ITA
142,Norbert Gyömbér,Salernitana,1.8,41.2,1762,22,SVK
143,Federico Bonazzoli,Verona,1.7,90.5,1014,24,ITA
144,Tijjani Reijnders,Milan,1.7,72.2,2830,36,NED
145,Cristian Volpato,Sassuolo,1.7,52.2,632,22,ITA
146,Theo Hernández,Milan,1.7,48.6,2794,32,FRA
147,Adam Marusic,Lazio,1.7,48.3,3106,37,MNE
148,Charalambos Lykogiannis,Bologna,1.7,42.5,899,22,GRE
149,Davide Calabria,Milan,1.7,41.2,2191,29,ITA
150,Youssef Maleh,Empoli,1.7,39.3,2610,34,MAR
151,Lorenzo Pirola,Salernitana,1.7,36.9,1991,27,ITA
152,Luca Pellegrini,Lazio,1.7,35.7,781,19,ITA
153,Antonin Barak,Fiorentina,1.6,87.5,802,21,CZE
154,Dany Mota,Monza,1.6,71.2,2059,34,POR
155,Raoul Bellanova,Torino,1.6,66.3,3063,37,ITA
156,Daichi Kamada,Lazio,1.6,65.9,1543,29,JPN
157,Joan Gonzalez,Lecce,1.6,56.1,1283,29,ESP
158,Kristian Thorstvedt,Sassuolo,1.6,53.0,2413,34,NOR
159,Patrick Dorgu,Lecce,1.6,51.9,1563,32,DEN
160,Kevin Strootman,Genoa,1.6,44.9,1209,27,NED
161,Victor Kristiansen,Bologna,1.6,37.4,2312,32,DEN
162,Giorgio Scalvini,Atalanta,1.6,31.5,2553,33,ITA
163,Valentin Carboni,Monza,1.5,90.5,1158,31,ARG
164,Andrea Cambiaso,Juventus,1.5,84.8,2387,34,ITA
165,Florian Thauvin,Udinese,1.5,63.6,1713,29,FRA
166,Matteo Guendouzi,Lazio,1.5,60.0,2370,33,FRA
167,Stefan de Vrij,Internazionale,1.5,55.1,1578,25,NED
168,Mathias Olivera,Napoli,1.5,54.2,1572,23,URU
169,Giorgos Kyriakopoulos,Monza,1.5,45.9,1716,28,GRE
170,Marcus Holmgren Pedersen,Sassuolo,1.5,42.2,1605,28,NOR
171,Simone Romagnoli,Frosinone,1.5,34.6,2716,33,ITA
172,Nahitan Nández,Cagliari,1.5,33.9,2351,33,URU
173,Gabriel Strefezza,Lecce,1.4,50.0,1118,19,BRA
173,Samuele Ricci,Torino,1.4,50.0,2400,32,ITA
175,Valentino Lazaro,Torino,1.4,47.1,1989,35,AUT
176,Paulo Azzi,Cagliari,1.4,45.5,936,25,BRA
177,Nicolas Viola,Cagliari,1.4,45.2,1202,26,ITA
178,Matteo Lovato,Torino,1.4,43.4,1490,26,ITA
179,Aaron Caricol,Genoa,1.4,40.7,1380,22,ESP
180,Matteo Ruggeri,Atalanta,1.4,39.2,2466,34,ITA
181,Giulio Maggiore,Salernitana,1.4,36.7,1807,27,ITA
182,Matteo Prati,Cagliari,1.4,31.9,1972,26,ITA
183,Jeremy Toljan,Sassuolo,1.4,31.1,2085,25,GER
184,Jean-Daniel Akpa-Akpro,Monza,1.3,71.4,700,19,CIV
185,Edoardo Bove,Roma,1.3,62.5,1777,31,ITA
186,Ivan Ilic,Torino,1.3,42.3,2099,31,SRB
187,Danilo Cataldi,Lazio,1.3,42.2,1360,28,ITA
188,Pedro Pereira,Monza,1.3,38.7,833,23,POR
189,Giuseppe Pezzella,Empoli,1.3,31.4,1088,19,ITA
190,Warren Bondo,Monza,1.2,61.3,1471,25,FRA
191,Albert Gudmundsson,Genoa,1.2,60.6,3022,35,ISL
192,Gaetano Oristanio,Cagliari,1.2,60.0,1102,25,ITA
193,Lassana Coulibaly,Salernitana,1.2,57.4,2086,28,MLI
194,Andre-Frank Zambo Anguissa,Napoli,1.2,56.3,2792,34,CMR
195,Riccardo Orsolini,Bologna,1.2,56.1,1792,33,ITA
196,Sandi Lovric,Udinese,1.2,52.9,1988,29,SVN
197,Pedro Rodriguez,Lazio,1.2,52.4,798,33,ESP
198,Lewis Ferguson,Bologna,1.2,51.4,2718,31,SCO
199,Koni De Winter,Genoa,1.2,47.1,2378,29,BEL
200,Nadir Zortea,Frosinone,1.2,42.2,1403,19,ITA
201,Patrick Ciurria,Monza,1.2,40.0,1602,22,ITA
202,Filip Kostic,Juventus,1.2,38.5,1831,29,SRB
203,Rasmus Kristensen,Roma,1.2,37.5,1743,29,DEN
204,Alessandro Buongiorno,Torino,1.2,37.4,2530,29,ITA
205,Aleksey Miranchuk,Atalanta,1.2,36.6,1170,27,RUS
206,Domagoj Bradaric,Salernitana,1.2,35.3,2753,34,CRO
206,Valentin Gendrey,Lecce,1.2,35.3,3050,37,FRA
208,Jackson Tchatchoua,Verona,1.2,31.9,1725,26,CMR
209,Dan Ndoye,Bologna,1.1,78.6,1775,32,SUI
210,Stephan El Shaarawy,Roma,1.1,63.6,1741,33,ITA
211,Davide Zappacosta,Atalanta,1.1,62.2,1875,31,ITA
212,Fabio Miretti,Juventus,1.1,58.3,1104,25,ITA
213,Jesper Lindstrøm,Napoli,1.1,50.0,417,22,DEN
213,Nicola Sansone,Lecce,1.1,50.0,750,25,ITA
215,Hassane Kamara,Udinese,1.1,44.3,2238,35,CIV
216,Michael Folorunsho,Verona,1.1,39.5,2793,34,ITA
217,Darko Lazovic,Verona,1.1,37.7,1942,32,SRB
218,Alessandro Zanoli,Salernitana,1.1,37.5,969,21,ITA
218,Hamza Rafia,Lecce,1.1,37.5,1211,28,TUN
220,Pasquale Mazzocchi,Napoli,1.1,31.3,1704,28,ITA
221,Stefano Sabelli,Genoa,1.1,28.2,2448,32,ITA
222,Kacper Urbanski,Bologna,1.0,76.9,921,22,POL
223,Rafael Leao,Milan,1.0,68.3,2523,34,POR
224,Weston McKennie,Juventus,1.0,62.2,2599,34,USA
225,Samuel Chukwueze,Milan,1.0,61.1,1012,24,NGA
226,Riccardo Sottil,Fiorentina,1.0,60.0,1108,22,ITA
227,Adrien Rabiot,Juventus,1.0,55.6,2651,31,FRA
228,Matias Soulé,Frosinone,1.0,50.7,3136,36,ARG
229,Josh Doig,Sassuolo,1.0,28.7,2183,28,SCO
230,Yunus Musah,Milan,0.9,62.5,1468,30,USA
231,Christian Kouamé,Fiorentina,0.9,61.1,1084,23,CIV
232,Mattia Zaccagni,Lazio,0.9,60.6,1971,28,ITA
233,Cyril Ngonge,Napoli,0.9,54.8,1743,32,BEL
234,Davide Frattesi,Internazionale,0.9,52.9,934,32,ITA
235,Roberto Pereyra,Udinese,0.9,52.8,1862,27,ARG
236,Mohamed Kaba,Lecce,0.9,48.3,1382,23,FRA
237,Loum Tchaouna,Salernitana,0.9,46.7,2099,33,FRA
238,Felipe Anderson,Lazio,0.9,43.8,2782,38,BRA
239,Hans Hateboer,Atalanta,0.9,39.3,1104,23,NED
240,Remo Freuler,Bologna,0.9,38.8,2632,32,SUI
241,Radu Dragusin,Genoa,0.9,30.5,1710,19,ROU
242,Jordan Zemura,Udinese,0.9,28.6,1033,27,ZIM
243,Emil Holm,Atalanta,0.9,28.1,948,22,SWE
244,Jens-Lys Cajuste,Napoli,0.8,75.0,1007,26,SWE
245,Arkadiusz Milik,Juventus,0.8,72.7,902,32,POL
246,Antonio Sanabria,Torino,0.8,66.7,2133,35,PAR
247,Gianluca Gaetano,Cagliari,0.8,50.0,905,20,ITA
248,Isaac Success,Udinese,0.8,44.4,872,27,NGA
249,Martin Payero,Udinese,0.8,42.5,1801,29,ARG
250,Marco Brescianini,Frosinone,0.8,37.5,2321,36,ITA
251,Samuel Iling-Junior,Juventus,0.8,33.3,800,24,ENG
252,Sead Kolasinac,Atalanta,0.8,27.0,2182,30,BIH
253,Lucas Beltran,Fiorentina,0.7,81.3,1694,32,ARG
254,Nedim Bajrami,Sassuolo,0.7,76.9,1312,28,ALB
255,Lautaro Martinez,Internazionale,0.7,65.6,2668,33,ARG
256,Charles De Ketelaere,Atalanta,0.7,65.4,2042,35,BEL
257,Lorenzo Colombo,Monza,0.7,62.5,1366,25,ITA
258,Nikola Vlasic,Torino,0.7,60.0,2614,33,CRO
259,Tommaso Baldanzi,Empoli,0.7,58.8,1259,27,ITA
260,Reinier,Frosinone,0.7,57.1,1064,22,BRA
261,Denzel Dumfries,Internazionale,0.7,43.3,1640,31,NED
262,Morten Frendrup,Genoa,0.7,40.0,3146,37,DEN
263,Manuel Lazzari,Lazio,0.7,38.2,1675,24,ITA
264,Lorenzo Pellegrini,Roma,0.7,33.3,1866,29,ITA
265,Jacopo Fazzini,Empoli,0.7,31.3,1226,31,ITA
266,M'Bala Nzola,Fiorentina,0.6,83.3,1545,33,ANG
267,Moise Kean,Juventus,0.6,80.0,650,19,ITA
268,Joshua Zirkzee,Bologna,0.6,73.1,2771,34,NED
269,Duvan Zapata,Torino,0.6,65.6,3005,37,COL
270,Caleb Ekuban,Genoa,0.6,63.6,1123,29,GHA
271,Nicolo Cambiaghi,Empoli,0.6,62.1,2562,37,ITA
272,Jonathan Ikoné,Fiorentina,0.6,57.9,1685,28,FRA
273,Gregoire Defrel,Sassuolo,0.6,55.6,751,20,MTQ
274,Festy Ebosele,Udinese,0.6,47.8,1705,31,IRL
275,Timothy Weah,Juventus,0.6,47.1,1247,30,USA
276,Kenan Yildiz,Juventus,0.6,46.2,945,27,TUR
277,Armand Laurienté,Sassuolo,0.6,44.7,2926,37,FRA
278,Francesco Gelli,Frosinone,0.6,40.0,1558,27,ITA
278,Mateusz Legowski,Salernitana,0.6,40.0,1132,29,POL
280,Leonardo Pavoletti,Cagliari,0.6,36.4,620,19,ITA
281,Kingsley Ehizibue,Udinese,0.6,30.0,955,23,NED
282,Marvin Cuni,Frosinone,0.5,75.0,522,22,ALB
283,Dusan Vlahovic,Juventus,0.5,63.2,2317,33,SRB
284,Lameck Banda,Lecce,0.5,61.5,1358,21,ZAM
285,Nikola Krstovic,Lecce,0.5,59.1,2390,35,MNE
286,Valentin Castellanos,Lazio,0.5,50.0,1676,35,ARG
287,Federico Chiesa,Juventus,0.4,71.4,2207,33,ITA
288,Kaio Jorge,Frosinone,0.4,66.7,805,20,BRA
289,Francesco Caputo,Empoli,0.4,62.5,1274,20,ITA
290,Ademola Lookman,Atalanta,0.4,52.9,1899,31,NGA
291,Morten Thorsby,Genoa,0.4,38.5,1143,24,NOR
292,Gustav Isaksen,Lazio,0.4,21.7,1069,28,DEN
293,Walid Cheddira,Frosinone,0.3,100.0,2130,36,MAR
294,Lorenzo Lucca,Udinese,0.3,83.3,2600,37,ITA
295,Pontus Almqvist,Lecce,0.3,72.7,2115,30,SWE
296,Demba Seck,Torino,0.3,66.7,718,20,SEN
297,Ciro Immobile,Lazio,0.3,54.5,1656,31,ITA
298,Marko Arnautovic,Internazionale,0.3,50.0,779,27,AUT
299,Christian Pulisic,Milan,0.3,47.4,2620,36,USA
300,Ruben Loftus-Cheek,Milan,0.3,43.8,2081,29,ENG
301,Chukwubuikem Ikwuemesi,Salernitana,0.3,42.9,1058,25,NGA
301,Noah Okafor,Milan,0.3,42.9,869,28,SUI
303,Andrea Pinamonti,Sassuolo,0.3,37.0,3100,38,ITA
304,Giovanni Fabbian,Bologna,0.3,33.3,1053,27,ITA
304,Giovanni Simeone,Napoli,0.3,33.3,787,28,ARG
306,Matteo Cancellieri,Empoli,0.3,25.0,1784,36,ITA
307,Olivier Giroud,Milan,0.2,66.7,2372,35,FRA
307,Pietro Pellegri,Torino,0.2,66.7,745,24,ITA
309,Andrea Belotti,Fiorentina,0.2,57.1,1624,29,ITA
310,Romelu Lukaku,Roma,0.2,53.8,2644,32,BEL
311,Gianluca Lapadula,Cagliari,0.2,50.0,1206,23,PER
311,Luka Jovic,Milan,0.2,50.0,867,23,SRB
313,Victor Osimhen,Napoli,0.2,44.4,1990,25,NGA
314,Marcus Thuram,Internazionale,0.2,42.9,2707,35,FRA
315,Eldor Shomurodov,Cagliari,0.2,33.3,933,22,UZB
316,Zito Luvumbo,Cagliari,0.2,31.3,1947,30,ANG
317,Samuele Mulattieri,Sassuolo,0.2,25.0,441,27,ITA
318,Emmanuel Quartsin Gyasi,Empoli,0.2,20.0,1873,33,GHA
318,Sardar Azmoun,Roma,0.2,20.0,571,23,IRN
320,Roberto Piccoli,Lecce,0.1,50.0,1397,37,ITA
321,Mateo Retegui,Genoa,0.1,40.0,2225,29,ITA
322,Milan Djuric,Verona,0.1,30.8,2464,37,BIH
