Rank,Player,Team,Big Chances Created,Total Assists,Minutes,Matches,Country
1,Rafael Leao,Milan,18.0,9.0,2523,34,POR
2,Matteo Politano,Napoli,14.0,7.0,2384,37,ITA
3,Federico Dimarco,Internazionale,14.0,6.0,2105,30,ITA
4,Federico Chiesa,Juventus,12.0,2.0,2207,33,ITA
5,Charles De Ketelaere,Atalanta,11.0,8.0,2042,35,BEL
6,Felipe Anderson,Lazio,11.0,6.0,2782,38,BRA
6,Khvicha Kvaratskhelia,Napoli,11.0,6.0,2750,34,GEO
8,Joshua Zirkzee,Bologna,11.0,4.0,2771,34,NED
9,Riccardo Orsolini,Bologna,11.0,2.0,1792,33,ITA
10,Paulo Dybala,Roma,10.0,9.0,1973,28,ARG
11,Olivier Giroud,Milan,10.0,8.0,2372,35,FRA
12,Ademola Lookman,Atalanta,10.0,7.0,1899,31,NGA
12,Raoul Bellanova,Torino,10.0,7.0,3063,37,ITA
14,Filip Kostic,Juventus,10.0,4.0,1831,29,SRB
15,Alessandro Bastoni,Internazionale,10.0,3.0,2283,28,ITA
15,Florian Thauvin,Udinese,10.0,3.0,1713,29,FRA
17,Luis Alberto,Lazio,9.0,7.0,2323,33,ESP
18,Aleksey Miranchuk,Atalanta,9.0,5.0,1170,27,RUS
18,Teun Koopmeiners,Atalanta,9.0,5.0,2633,34,NED
20,Nicolas Viola,Cagliari,9.0,2.0,1202,26,ITA
21,Cristiano Biraghi,Fiorentina,8.0,5.0,2358,29,ITA
22,Antonino Gallo,Lecce,8.0,3.0,2500,35,ITA
22,Giacomo Raspadori,Napoli,8.0,3.0,1572,37,ITA
22,Matias Soulé,Frosinone,8.0,3.0,3136,36,ARG
25,Ivan Ilic,Torino,8.0,2.0,2099,31,SRB
25,Rémi Oudin,Lecce,8.0,2.0,1826,31,FRA
27,Christian Pulisic,Milan,7.0,8.0,2620,36,USA
28,Antonio Candreva,Salernitana,7.0,6.0,2757,34,ITA
28,Mario Pasalic,Atalanta,7.0,6.0,2048,34,CRO
30,Alexis Sánchez,Internazionale,7.0,5.0,751,23,CHI
31,Andrea Colpani,Monza,7.0,4.0,2683,38,ITA
32,Lautaro Martinez,Internazionale,7.0,3.0,2668,33,ARG
33,Henrikh Mkhitaryan,Internazionale,6.0,8.0,2803,36,ARM
34,Marcus Thuram,Internazionale,6.0,7.0,2707,35,FRA
35,Gianluca Scamacca,Atalanta,6.0,6.0,1459,29,ITA
36,Albert Gudmundsson,Genoa,6.0,4.0,3022,35,ISL
36,Denzel Dumfries,Internazionale,6.0,4.0,1640,31,NED
36,Theo Hernández,Milan,6.0,4.0,2794,32,FRA
39,Adrien Rabiot,Juventus,6.0,3.0,2651,31,FRA
39,Carlos Augusto,Internazionale,6.0,3.0,1703,37,BRA
39,Sandi Lovric,Udinese,6.0,3.0,1988,29,SVN
42,Andre-Frank Zambo Anguissa,Napoli,6.0,2.0,2792,34,CMR
42,Darko Lazovic,Verona,6.0,2.0,1942,32,SRB
42,Lazar Samardzic,Udinese,6.0,2.0,2380,34,SRB
45,Arkadiusz Milik,Juventus,6.0,1.0,902,32,POL
45,Patrick Ciurria,Monza,6.0,1.0,1602,22,ITA
47,Francesco Gelli,Frosinone,6.0,0.0,1558,27,ITA
48,Weston McKennie,Juventus,5.0,7.0,2599,34,USA
49,Giovanni Di Lorenzo,Napoli,5.0,6.0,3235,36,ITA
50,Nadir Zortea,Frosinone,5.0,5.0,1403,19,ITA
50,Tomas Suslov,Verona,5.0,5.0,2094,32,SVK
50,Zito Luvumbo,Cagliari,5.0,5.0,1947,30,ANG
53,Armand Laurienté,Sassuolo,5.0,4.0,2926,37,FRA
53,Bryan Cristante,Roma,5.0,4.0,3292,37,ITA
53,Lameck Banda,Lecce,5.0,4.0,1358,21,ZAM
53,Stephan El Shaarawy,Roma,5.0,4.0,1741,33,ITA
57,Dany Mota,Monza,5.0,3.0,2059,34,POR
57,Eldor Shomurodov,Cagliari,5.0,3.0,933,22,UZB
57,Gabriele Zappa,Cagliari,5.0,3.0,2559,38,ITA
57,Hakan Calhanoglu,Internazionale,5.0,3.0,2576,32,TUR
57,Lorenzo Pellegrini,Roma,5.0,3.0,1866,29,ITA
57,Matteo Guendouzi,Lazio,5.0,3.0,2370,33,FRA
57,Nicolo Barella,Internazionale,5.0,3.0,2860,37,ITA
57,Romelu Lukaku,Roma,5.0,3.0,2644,32,BEL
57,Victor Kristiansen,Bologna,5.0,3.0,2312,32,DEN
57,Victor Osimhen,Napoli,5.0,3.0,1990,25,NGA
67,Andrea Belotti,Fiorentina,5.0,2.0,1624,29,ITA
67,Cyril Ngonge,Napoli,5.0,2.0,1743,32,BEL
67,Daichi Kamada,Lazio,5.0,2.0,1543,29,JPN
67,Leonardo Spinazzola,Roma,5.0,2.0,1312,24,ITA
67,Matteo Cancellieri,Empoli,5.0,2.0,1784,36,ITA
67,Milan Djuric,Monza,5.0,2.0,2464,37,BIH
67,Piotr Zielinski,Napoli,5.0,2.0,1938,28,POL
67,Stefan Posch,Bologna,5.0,2.0,2418,31,AUT
75,Emanuele Valeri,Frosinone,5.0,1.0,1178,16,ITA
75,Hassane Kamara,Udinese,5.0,1.0,2238,35,CIV
75,Liberato Cacace,Empoli,5.0,1.0,1907,31,NZL
75,Pedro Rodriguez,Lazio,5.0,1.0,798,33,ESP
79,Morten Frendrup,Genoa,4.0,5.0,3146,37,DEN
80,Alberto Dossena,Cagliari,4.0,4.0,2979,35,ITA
80,Matteo Ruggeri,Atalanta,4.0,4.0,2466,34,ITA
80,Ondrej Duda,Verona,4.0,4.0,2463,32,SVK
83,Antonin Barak,Fiorentina,4.0,3.0,802,21,CZE
83,Domagoj Bradaric,Salernitana,4.0,3.0,2753,34,CRO
83,Domenico Berardi,Sassuolo,4.0,3.0,1438,17,ITA
83,Giacomo Bonaventura,Fiorentina,4.0,3.0,2285,31,ITA
83,Loum Tchaouna,Salernitana,4.0,3.0,2099,33,FRA
83,Razvan Marin,Empoli,4.0,3.0,1818,30,ROU
83,Riccardo Sottil,Fiorentina,4.0,3.0,1108,22,ITA
83,Roberto Pereyra,Udinese,4.0,3.0,1862,27,ARG
83,Samuel Chukwueze,Milan,4.0,3.0,1012,24,NGA
92,Giovanni Fabbian,Bologna,4.0,2.0,1053,27,ITA
92,Marcus Holmgren Pedersen,Sassuolo,4.0,2.0,1605,28,NOR
92,Martin Payero,Udinese,4.0,2.0,1801,29,ARG
92,Reinier,Frosinone,4.0,2.0,1064,22,BRA
92,Samuele Ricci,Torino,4.0,2.0,2400,32,ITA
97,Andrea Pinamonti,Sassuolo,4.0,1.0,3100,38,ITA
97,Caleb Ekuban,Genoa,4.0,1.0,1123,29,GHA
97,Dan Ndoye,Bologna,4.0,1.0,1775,32,SUI
97,Davide Zappacosta,Atalanta,4.0,1.0,1875,31,ITA
97,Fabiano Parisi,Fiorentina,4.0,1.0,1452,21,ITA
97,Hans Hateboer,Atalanta,4.0,1.0,1104,23,NED
97,Jonathan Ikoné,Fiorentina,4.0,1.0,1685,28,FRA
97,Nikola Krstovic,Lecce,4.0,1.0,2390,35,MNE
97,Stefano Sabelli,Genoa,4.0,1.0,2448,32,ITA
97,Tommaso Augello,Cagliari,4.0,1.0,2429,32,ITA
107,Federico Gatti,Juventus,4.0,0.0,2640,32,ITA
108,Jeremy Toljan,Sassuolo,3.0,5.0,2085,25,GER
108,Leandro Paredes,Roma,3.0,5.0,2644,34,ARG
110,Alessandro Florenzi,Milan,3.0,4.0,1730,31,ITA
110,Dusan Vlahovic,Juventus,3.0,4.0,2317,33,SRB
110,Duvan Zapata,Torino,3.0,4.0,3005,37,COL
110,Valentino Lazaro,Torino,3.0,4.0,1989,35,AUT
114,Andrea Cambiaso,Juventus,3.0,3.0,2387,34,ITA
114,Davide Frattesi,Internazionale,3.0,3.0,934,32,ITA
114,Evan N'Dicka,Roma,3.0,3.0,2170,25,CIV
114,Giorgos Kyriakopoulos,Monza,3.0,3.0,1716,28,GRE
114,Grigoris Kastanos,Salernitana,3.0,3.0,1486,26,CYP
114,Marko Arnautovic,Internazionale,3.0,3.0,779,27,AUT
114,Mergim Vojvoda,Torino,3.0,3.0,1372,28,KVX
114,Valentin Carboni,Monza,3.0,3.0,1158,31,ARG
114,Valentin Castellanos,Lazio,3.0,3.0,1676,35,ARG
123,Adrien Tamèze,Torino,3.0,2.0,2154,29,FRA
123,Ismael Bennacer,Milan,3.0,2.0,1151,20,ALG
123,Juan Cuadrado,Internazionale,3.0,2.0,258,10,COL
123,Kevin Strootman,Genoa,3.0,2.0,1209,27,NED
123,Kristjan Asllani,Internazionale,3.0,2.0,771,23,ALB
123,Lucas Beltran,Fiorentina,3.0,2.0,1694,32,ARG
123,Marco Brescianini,Frosinone,3.0,2.0,2321,36,ITA
123,Mario Rui,Napoli,3.0,2.0,1205,21,POR
123,Morten Thorsby,Genoa,3.0,2.0,1143,24,NOR
123,Nedim Bajrami,Sassuolo,3.0,2.0,1312,28,ALB
123,Nicolás González,Fiorentina,3.0,2.0,1913,29,ARG
123,Nikola Vlasic,Torino,3.0,2.0,2614,33,CRO
123,Rick Karsdorp,Roma,3.0,2.0,1214,18,NED
123,Samuele Birindelli,Monza,3.0,2.0,2013,35,ITA
137,Ciro Immobile,Lazio,3.0,1.0,1656,31,ITA
137,Emil Holm,Atalanta,3.0,1.0,948,22,SWE
137,Fabien Centonze,Verona,3.0,1.0,674,10,FRA
137,Federico Bonazzoli,Verona,3.0,1.0,1014,24,ITA
137,Gianluca Gaetano,Cagliari,3.0,1.0,905,20,ITA
137,Gustav Isaksen,Lazio,3.0,1.0,1069,28,DEN
137,Isaac Success,Udinese,3.0,1.0,872,27,NGA
137,Jacopo Fazzini,Empoli,3.0,1.0,1226,31,ITA
137,Lucas Martinez Quarta,Fiorentina,3.0,1.0,2292,29,ARG
137,Michel Aebischer,Bologna,3.0,1.0,2234,36,SUI
137,Nicolo Cambiaghi,Empoli,3.0,1.0,2562,37,ITA
148,Gabriel Strefezza,Lecce,3.0,0.0,1118,19,BRA
148,Jesper Lindstrøm,Napoli,3.0,0.0,417,22,DEN
148,Patrick Dorgu,Lecce,3.0,0.0,1563,32,DEN
148,Sardar Azmoun,Roma,3.0,0.0,571,23,IRN
148,Tommaso Baldanzi,Roma,3.0,0.0,1259,27,ITA
153,Riccardo Calafiori,Bologna,2.0,5.0,2338,30,ITA
154,Manuel Locatelli,Juventus,2.0,4.0,3011,36,ITA
155,Abdou Harroui,Frosinone,2.0,3.0,1025,18,NED
155,Giorgio Scalvini,Atalanta,2.0,3.0,2553,33,ITA
155,Lewis Ferguson,Bologna,2.0,3.0,2718,31,SCO
155,Matias Vina,Sassuolo,2.0,3.0,1019,15,URU
155,M'Bala Nzola,Fiorentina,2.0,3.0,1545,33,ANG
155,Nahitan Nández,Cagliari,2.0,3.0,2351,33,URU
155,Rolando Mandragora,Fiorentina,2.0,3.0,1584,33,ITA
155,Tijjani Reijnders,Milan,2.0,3.0,2830,36,NED
155,Valentin Gendrey,Lecce,2.0,3.0,3050,37,FRA
164,Alessandro Zanoli,Salernitana,2.0,2.0,969,21,ITA
164,Benjamin Pavard,Internazionale,2.0,2.0,1677,23,FRA
164,Emmanuel Quartsin Gyasi,Empoli,2.0,2.0,1873,33,GHA
164,Gaetano Castrovilli,Fiorentina,2.0,2.0,370,6,ITA
164,Giulio Maggiore,Salernitana,2.0,2.0,1807,27,ITA
164,Jackson Tchatchoua,Verona,2.0,2.0,1725,26,CMR
164,Manuel Lazzari,Lazio,2.0,2.0,1675,24,ITA
164,Nicolo Fagioli,Juventus,2.0,2.0,440,8,ITA
164,Noah Okafor,Milan,2.0,2.0,869,28,SUI
164,Oussama El Azzouzi,Bologna,2.0,2.0,536,18,MAR
164,Pasquale Mazzocchi,Salernitana,2.0,2.0,1704,28,ITA
164,Pedro Pereira,Monza,2.0,2.0,833,23,POR
164,Ricardo Rodriguez,Torino,2.0,2.0,2783,35,SUI
164,Roberto Gagliardini,Monza,2.0,2.0,2366,33,ITA
164,Samuel Iling-Junior,Juventus,2.0,2.0,800,24,ENG
164,Yacine Adli,Milan,2.0,2.0,1412,24,FRA
164,Yunus Musah,Milan,2.0,2.0,1468,30,USA
181,Aaron Caricol,Genoa,2.0,1.0,1380,22,ESP
181,Alessio Zerbin,Monza,2.0,1.0,829,20,ITA
181,Angelino,Roma,2.0,1.0,1148,16,ESP
181,Anthony Oyono,Frosinone,2.0,1.0,1197,16,GAB
181,Arijon Ibrahimovic,Frosinone,2.0,1.0,470,16,GER
181,Charalambos Lykogiannis,Bologna,2.0,1.0,899,22,GRE
181,Christian Kabasele,Udinese,2.0,1.0,861,13,BEL
181,Christian Kouamé,Fiorentina,2.0,1.0,1084,23,CIV
181,Daniel Maldini,Monza,2.0,1.0,588,18,ITA
181,Éderson,Atalanta,2.0,1.0,2873,36,BRA
181,Filippo Terracciano,Verona,2.0,1.0,1368,21,ITA
181,Francesco Acerbi,Internazionale,2.0,1.0,2386,29,ITA
181,Gianluca Lapadula,Cagliari,2.0,1.0,1206,23,PER
181,Gianluca Mancini,Roma,2.0,1.0,2872,36,ITA
181,Joan Gonzalez,Lecce,2.0,1.0,1283,29,ESP
181,Lassana Coulibaly,Salernitana,2.0,1.0,2086,28,MLI
181,Mateusz Wieteska,Cagliari,2.0,1.0,958,19,POL
181,Mattia Zaccagni,Lazio,2.0,1.0,1971,28,ITA
181,Nicola Zalewski,Roma,2.0,1.0,966,22,POL
181,Pol Lirola,Frosinone,2.0,1.0,1538,25,ESP
181,Pontus Almqvist,Lecce,2.0,1.0,2115,30,SWE
181,Rasmus Kristensen,Roma,2.0,1.0,1743,29,DEN
181,Ridgeciano Haps,Genoa,2.0,1.0,770,16,SUR
181,Sebastiano Luperto,Empoli,2.0,1.0,3407,38,ITA
181,Simon Kjær,Milan,2.0,1.0,1171,20,DEN
181,Stanislav Lobotka,Napoli,2.0,1.0,3293,38,SVK
207,Adam Obert,Cagliari,2.0,0.0,940,17,SVK
207,Francesco Caputo,Empoli,2.0,0.0,1274,20,ITA
207,Junior Messias,Genoa,2.0,0.0,1056,18,BRA
207,Karol Linetty,Torino,2.0,0.0,1860,28,POL
207,Kenan Yildiz,Juventus,2.0,0.0,945,27,TUR
207,Luca Mazzitelli,Frosinone,2.0,0.0,2221,29,ITA
207,Roberto Piccoli,Lecce,2.0,0.0,1397,37,ITA
207,Ruan Tressoldi,Sassuolo,2.0,0.0,1515,26,BRA
207,Sead Kolasinac,Atalanta,2.0,0.0,2182,30,BIH
216,Alfred Duncan,Fiorentina,1.0,5.0,1893,30,GHA
216,Marten de Roon,Atalanta,1.0,5.0,2599,30,NED
218,Lorenzo Lucca,Udinese,1.0,4.0,2600,37,ITA
218,Riccardo Marchizza,Frosinone,1.0,4.0,1149,13,ITA
218,Tijjani Noslin,Verona,1.0,4.0,1346,17,NED
221,Arthur,Fiorentina,1.0,3.0,1993,33,BRA
221,Davide Calabria,Milan,1.0,3.0,2191,29,ITA
221,Milan Badelj,Genoa,1.0,3.0,2555,33,CRO
224,Alexis Blin,Lecce,1.0,2.0,1632,31,FRA
224,Alexis Saelemaekers,Bologna,1.0,2.0,1892,30,BEL
224,Gregoire Defrel,Sassuolo,1.0,2.0,751,20,MTQ
224,Ilario Monterisi,Frosinone,1.0,2.0,1467,24,ITA
224,Jakub Jankto,Cagliari,1.0,2.0,878,18,CZE
224,Jens-Lys Cajuste,Napoli,1.0,2.0,1007,26,SWE
224,Josh Doig,Verona,1.0,2.0,2183,28,SCO
224,Junior Sambia,Salernitana,1.0,2.0,1031,18,FRA
224,Mateo Retegui,Genoa,1.0,2.0,2225,29,ITA
224,Matheus Henrique,Sassuolo,1.0,2.0,2501,31,BRA
224,Nicola Sansone,Lecce,1.0,2.0,750,25,ITA
224,Santiago Pierotti,Lecce,1.0,2.0,190,11,ARG
224,Suat Serdar,Verona,1.0,2.0,1661,25,GER
237,Alberto Grassi,Empoli,1.0,1.0,1823,27,ITA
237,Berat Djimsiti,Atalanta,1.0,1.0,2831,37,ALB
237,Carlos Alcaraz,Juventus,1.0,1.0,377,10,ARG
237,Danilo,Juventus,1.0,1.0,2451,29,BRA
237,Diego Llorente,Roma,1.0,1.0,2173,29,ESP
237,Enzo Barrenechea,Frosinone,1.0,1.0,2816,36,ARG
237,Federico Baschirotto,Lecce,1.0,1.0,3295,37,ITA
237,Joao Ferreira,Udinese,1.0,1.0,1812,35,POR
237,Johan Vásquez,Genoa,1.0,1.0,2851,37,MEX
237,Jordi Mboula,Verona,1.0,1.0,304,11,ESP
237,Koni De Winter,Genoa,1.0,1.0,2378,29,BEL
237,Luca Caldirola,Monza,1.0,1.0,2139,29,ITA
237,Luis Muriel,Atalanta,1.0,1.0,395,18,COL
237,Luka Jovic,Milan,1.0,1.0,867,23,SRB
237,Matteo Darmian,Internazionale,1.0,1.0,2413,33,ITA
237,Matteo Gabbia,Milan,1.0,1.0,1276,18,ITA
237,Matteo Prati,Cagliari,1.0,1.0,1972,26,ITA
237,M'Baye Niang,Empoli,1.0,1.0,706,14,SEN
237,Memeh Caleb Okoli,Frosinone,1.0,1.0,2915,34,ITA
237,Michael Folorunsho,Verona,1.0,1.0,2793,34,ITA
237,Michael Kayode,Fiorentina,1.0,1.0,2063,26,ITA
237,Mike Maignan,Milan,1.0,1.0,2609,29,FRA
237,Radu Dragusin,Genoa,1.0,1.0,1710,19,ROU
237,Remo Freuler,Bologna,1.0,1.0,2632,32,SUI
237,Ruben Loftus-Cheek,Milan,1.0,1.0,2081,29,ENG
237,Sam Beukema,Bologna,1.0,1.0,2549,30,NED
237,Santiago Castro,Bologna,1.0,1.0,238,8,ARG
237,Simone Romagnoli,Frosinone,1.0,1.0,2716,33,ITA
237,Stiven Shpendi,Empoli,1.0,1.0,407,12,ALB
237,Timothy Weah,Juventus,1.0,1.0,1247,30,USA
237,Tyronne Ebuehi,Empoli,1.0,1.0,1096,15,NGA
237,Viktor Kovalenko,Empoli,1.0,1.0,606,17,UKR
237,Walid Cheddira,Frosinone,1.0,1.0,2130,36,MAR
237,Warren Bondo,Monza,1.0,1.0,1471,25,FRA
237,Youssef Maleh,Empoli,1.0,1.0,2610,34,MAR
272,Adam Marusic,Lazio,1.0,0.0,3106,37,MNE
272,Alessio Romagnoli,Lazio,1.0,0.0,2409,29,ITA
272,Alex Meret,Napoli,1.0,0.0,2774,31,ITA
272,Alex Sandro,Juventus,1.0,0.0,716,16,BRA
272,Amir Rrahmani,Napoli,1.0,0.0,2602,30,KVX
272,Antoine Makoumbou,Cagliari,1.0,0.0,2707,32,CGO
272,Antonio Sanabria,Torino,1.0,0.0,2133,35,PAR
272,Armando Izzo,Monza,1.0,0.0,1653,23,ITA
272,Chris Smalling,Roma,1.0,0.0,389,8,ENG
272,Cristian Volpato,Sassuolo,1.0,0.0,632,22,ITA
272,Daniel Silva,Verona,1.0,0.0,440,14,POR
272,Daniele Rugani,Juventus,1.0,0.0,1189,17,ITA
272,Danilo Cataldi,Lazio,1.0,0.0,1360,28,ITA
272,Dodo,Fiorentina,1.0,0.0,523,9,BRA
272,El Bilal Touré,Atalanta,1.0,0.0,386,11,MLI
272,Elia Caprile,Empoli,1.0,0.0,2070,23,ITA
272,Festy Ebosele,Udinese,1.0,0.0,1705,31,IRL
272,Filippo Ranocchia,Empoli,1.0,0.0,477,9,ITA
272,Giangiacomo Magnani,Verona,1.0,0.0,2441,33,ITA
272,Gianluca Caprari,Monza,1.0,0.0,286,6,ITA
272,Giovanni Simeone,Napoli,1.0,0.0,787,28,ARG
272,Giulio Donati,Monza,1.0,0.0,32,4,ITA
272,Hamed Traorè,Napoli,1.0,0.0,383,9,CIV
272,Iron Gomis,Salernitana,1.0,0.0,130,5,FRA
272,Jaime Báez,Frosinone,1.0,0.0,502,11,URU
272,Jovane Cabral,Salernitana,1.0,0.0,680,12,CPV
272,Juan Jesus,Napoli,1.0,0.0,2117,24,BRA
272,Juan Manuel Cruz,Verona,1.0,0.0,107,4,ARG
272,Karol Swiderski,Verona,1.0,0.0,496,15,POL
272,Luca Pellegrini,Lazio,1.0,0.0,781,19,ITA
272,Mario Gila,Lazio,1.0,0.0,1813,21,ESP
272,Mattia Destro,Empoli,1.0,0.0,356,15,ITA
272,Maxime Lopez,Fiorentina,1.0,0.0,936,21,FRA
272,Mirko Maric,Monza,1.0,0.0,279,10,CRO
272,Mohamed Kaba,Lecce,1.0,0.0,1382,23,FRA
272,Moise Kean,Juventus,1.0,0.0,650,19,ITA
272,Nikola Milenkovic,Fiorentina,1.0,0.0,2506,34,SRB
272,Pablo Mari,Monza,1.0,0.0,2616,34,ESP
272,Pedro Obiang,Sassuolo,1.0,0.0,453,8,EQG
272,Pietro Terracciano,Fiorentina,1.0,0.0,2970,33,ITA
272,Rade Krunic,Milan,1.0,0.0,686,10,BIH
272,Riccardo Saponara,Verona,1.0,0.0,336,12,ITA
272,Samuel Castillejo,Sassuolo,1.0,0.0,528,17,ESP
272,Samuele Mulattieri,Sassuolo,1.0,0.0,441,27,ITA
272,Simone Bastoni,Empoli,1.0,0.0,748,16,ITA
272,Simy,Salernitana,1.0,0.0,680,15,NGA
272,Tajon Buchanan,Internazionale,1.0,0.0,151,10,CAN
272,Tommaso Pobega,Milan,1.0,0.0,314,11,ITA
272,Walace,Udinese,1.0,0.0,3243,37,BRA
272,Yann Aurel Bisseck,Internazionale,1.0,0.0,898,16,GER
272,Ylber Ramadani,Lecce,1.0,0.0,2976,34,ALB
