Rank,Player,Team,Successful Dribbles per 90,Dribble Success Rate (%),Minutes,Matches,Country
1,Cristian Volpato,Sassuolo,3.6,54.3,632,22,ITA
2,Khvicha Kvaratskhelia,Napoli,3.3,50.8,2750,34,GEO
3,Matias Soulé,Frosinone,2.9,50.2,3136,36,ARG
4,Lameck Banda,Lecce,2.8,45.7,1358,21,ZAM
5,Rafael Leao,Milan,2.7,55.8,2523,34,POR
6,Gaetano Oristanio,Cagliari,2.6,58.2,1102,25,ITA
7,Festy Ebosele,Udinese,2.6,57.0,1705,31,IRL
8,Mattia Zaccagni,Lazio,2.5,59.3,1971,28,ITA
9,Jesper Lindstrøm,Napoli,2.4,44.0,417,22,DEN
10,Kenan Yildiz,Juventus,2.2,65.7,945,27,TUR
11,Isaac Success,Udinese,2.1,58.8,872,27,NGA
12,Kacper Urbanski,Bologna,2.0,62.5,921,22,POL
13,Valentin Carboni,Monza,1.9,57.1,1158,31,ARG
14,Armand Laurienté,Sassuolo,1.9,53.8,2926,37,FRA
15,Cyril Ngonge,Napoli,1.9,48.1,1743,32,BEL
16,Matteo Cancellieri,Empoli,1.9,44.6,1784,36,ITA
17,Moise Kean,Juventus,1.9,43.8,650,19,ITA
18,Alexis Saelemaekers,Bologna,1.9,40.8,1892,30,BEL
19,Samuel Chukwueze,Milan,1.9,38.2,1012,24,NGA
20,Charles De Ketelaere,Atalanta,1.8,53.3,2042,35,BEL
21,Ademola Lookman,Atalanta,1.8,51.3,1899,31,NGA
22,Lazar Samardzic,Udinese,1.8,49.0,2380,34,SRB
23,Florian Thauvin,Udinese,1.8,43.2,1713,29,FRA
24,Emil Holm,Atalanta,1.7,60.0,948,22,SWE
25,Fabio Miretti,Juventus,1.7,53.8,1104,25,ITA
26,Riccardo Sottil,Fiorentina,1.7,52.5,1108,22,ITA
27,Dan Ndoye,Bologna,1.7,44.2,1775,32,SUI
28,Joshua Zirkzee,Bologna,1.7,41.9,2771,34,NED
29,Tomas Suslov,Verona,1.6,57.6,2094,32,SVK
30,Luca Pellegrini,Lazio,1.6,53.8,781,19,ITA
31,Pedro Rodriguez,Lazio,1.6,50.0,798,33,ESP
32,Alessio Zerbin,Monza,1.6,46.9,829,20,ITA
33,Christian Pulisic,Milan,1.6,46.5,2620,36,USA
34,Pontus Almqvist,Lecce,1.6,46.3,2115,30,SWE
35,Riccardo Orsolini,Bologna,1.6,43.7,1792,33,ITA
36,Nicolás González,Fiorentina,1.6,42.0,1913,29,ARG
37,Fabiano Parisi,Fiorentina,1.5,68.6,1452,21,ITA
38,Jens-Lys Cajuste,Napoli,1.5,63.0,1007,26,SWE
39,Jacopo Fazzini,Empoli,1.5,54.1,1226,31,ITA
40,Nicola Zalewski,Roma,1.5,53.3,966,22,POL
41,Yacine Adli,Milan,1.4,73.3,1412,24,FRA
42,Alexis Sánchez,Internazionale,1.4,60.0,751,23,CHI
43,Leonardo Spinazzola,Roma,1.4,51.3,1312,24,ITA
44,Nadir Zortea,Frosinone,1.4,46.8,1403,19,ITA
45,Noah Okafor,Milan,1.4,45.2,869,28,SUI
46,Felipe Anderson,Lazio,1.4,44.3,2782,38,BRA
47,Zito Luvumbo,Cagliari,1.4,42.9,1947,30,ANG
48,Demba Seck,Frosinone,1.4,42.3,718,20,SEN
49,Federico Chiesa,Juventus,1.4,42.2,2207,33,ITA
50,Joan Gonzalez,Lecce,1.3,67.9,1283,29,ESP
51,Ismael Bennacer,Milan,1.3,63.0,1151,20,ALG
52,Ruben Loftus-Cheek,Milan,1.3,60.0,2081,29,ENG
53,Raoul Bellanova,Torino,1.3,55.1,3063,37,ITA
54,Paulo Azzi,Cagliari,1.3,54.2,936,25,BRA
55,Yunus Musah,Milan,1.3,52.4,1468,30,USA
56,Albert Gudmundsson,Genoa,1.3,50.6,3022,35,ISL
57,Chukwubuikem Ikwuemesi,Salernitana,1.3,50.0,1058,25,NGA
57,Nicola Sansone,Lecce,1.3,50.0,750,25,ITA
59,Gustav Isaksen,Lazio,1.3,39.5,1069,28,DEN
60,Paulo Dybala,Roma,1.3,39.4,1973,28,ARG
61,Aleksey Miranchuk,Atalanta,1.3,38.6,1170,27,RUS
62,Daniel Boloca,Sassuolo,1.2,80.0,2023,30,ROU
63,Giacomo Bonaventura,Fiorentina,1.2,65.2,2285,31,ITA
64,Hassane Kamara,Udinese,1.2,57.7,2238,35,CIV
65,Nedim Bajrami,Sassuolo,1.2,56.7,1312,28,ALB
66,Theo Hernández,Milan,1.2,53.6,2794,32,FRA
67,Gabriel Strefezza,Lecce,1.2,50.0,1118,19,BRA
68,Nicolas Viola,Cagliari,1.2,47.1,1202,26,ITA
69,Pasquale Mazzocchi,Napoli,1.2,45.1,1704,28,ITA
70,Matteo Politano,Napoli,1.2,44.3,2384,37,ITA
71,Martin Payero,Udinese,1.2,42.1,1801,29,ARG
72,Marcus Thuram,Internazionale,1.1,75.0,2707,35,FRA
73,Tijjani Reijnders,Milan,1.1,67.3,2830,36,NED
74,Nahitan Nández,Cagliari,1.1,62.2,2351,33,URU
75,Jordan Zemura,Udinese,1.1,61.9,1033,27,ZIM
76,Nikola Krstovic,Lecce,1.1,52.7,2390,35,MNE
77,Jonathan Ikoné,Fiorentina,1.1,51.2,1685,28,FRA
78,Liberato Cacace,Empoli,1.1,46.9,1907,31,NZL
79,Stephan El Shaarawy,Roma,1.1,44.9,1741,33,ITA
80,Gianluca Gaetano,Cagliari,1.1,37.9,905,20,ITA
81,Duvan Zapata,Torino,1.1,37.6,3005,37,COL
82,Tommaso Baldanzi,Roma,1.1,36.6,1259,27,ITA
83,Kingsley Ehizibue,Udinese,1.0,64.7,955,23,NED
84,Nikola Vlasic,Torino,1.0,63.6,2614,33,CRO
85,Luis Alberto,Lazio,1.0,61.0,2323,33,ESP
86,Adrien Rabiot,Juventus,1.0,57.1,2651,31,FRA
87,Suat Serdar,Verona,1.0,56.3,1661,25,GER
88,Alfred Duncan,Fiorentina,1.0,55.6,1893,30,GHA
89,Giovanni Fabbian,Bologna,1.0,52.2,1053,27,ITA
90,Michael Kayode,Fiorentina,1.0,51.2,2063,26,ITA
91,Andrea Cambiaso,Juventus,1.0,49.1,2387,34,ITA
92,Nicolo Cambiaghi,Empoli,1.0,41.4,2562,37,ITA
93,Eldor Shomurodov,Cagliari,1.0,38.5,933,22,UZB
94,Mohamed Kaba,Lecce,0.9,63.6,1382,23,FRA
95,Valentino Lazaro,Torino,0.9,62.5,1989,35,AUT
96,Giorgos Kyriakopoulos,Monza,0.9,62.1,1716,28,GRE
97,Joao Ferreira,Udinese,0.9,60.0,1812,35,POR
98,Gianluca Scamacca,Atalanta,0.9,57.7,1459,29,ITA
99,Filippo Terracciano,Verona,0.9,56.5,1368,21,ITA
100,Nicolo Barella,Internazionale,0.9,54.7,2860,37,ITA
101,Lorenzo Pellegrini,Roma,0.9,54.3,1866,29,ITA
102,Marco Brescianini,Frosinone,0.9,53.7,2321,36,ITA
103,Patrick Dorgu,Lecce,0.9,48.4,1563,32,DEN
104,Hamza Rafia,Lecce,0.9,46.2,1211,28,TUN
105,Andrea Colpani,Monza,0.9,41.2,2683,38,ITA
106,Warren Bondo,Monza,0.8,76.5,1471,25,FRA
107,Matias Vecino,Lazio,0.8,71.4,1135,31,URU
108,Daichi Kamada,Lazio,0.8,66.7,1543,29,JPN
109,Ondrej Duda,Verona,0.8,61.8,2463,32,SVK
110,Matteo Ruggeri,Atalanta,0.8,56.8,2466,34,ITA
111,Sandi Lovric,Udinese,0.8,54.8,1988,29,SVN
112,Ivan Ilic,Torino,0.8,54.5,2099,31,SRB
113,Grigoris Kastanos,Salernitana,0.8,54.2,1486,26,CYP
114,Denzel Dumfries,Internazionale,0.8,53.8,1640,31,NED
115,Reinier,Frosinone,0.8,52.9,1064,22,BRA
116,Lorenzo Colombo,Monza,0.8,52.2,1366,25,ITA
117,Giacomo Raspadori,Napoli,0.8,50.0,1572,37,ITA
118,M'Bala Nzola,Fiorentina,0.8,48.3,1545,33,ANG
119,Caleb Ekuban,Genoa,0.8,47.6,1123,29,GHA
120,Andre-Frank Zambo Anguissa,Napoli,0.8,44.6,2792,34,CMR
121,Davide Zappacosta,Atalanta,0.8,42.5,1875,31,ITA
122,Roberto Pereyra,Udinese,0.8,42.1,1862,27,ARG
123,Giuseppe Pezzella,Empoli,0.8,41.7,1088,19,ITA
124,Francesco Gelli,Frosinone,0.8,39.4,1558,27,ITA
124,Roberto Piccoli,Lecce,0.8,39.4,1397,37,ITA
126,Samuel Iling-Junior,Juventus,0.8,33.3,800,24,ENG
126,Samuele Mulattieri,Sassuolo,0.8,33.3,441,27,ITA
128,Uros Racic,Sassuolo,0.7,85.7,813,22,SRB
129,Antoine Makoumbou,Cagliari,0.7,70.0,2707,32,CGO
130,Ylber Ramadani,Lecce,0.7,62.2,2976,34,ALB
131,Matheus Henrique,Sassuolo,0.7,58.8,2501,31,BRA
131,Nicolo Rovella,Lazio,0.7,58.8,1322,23,ITA
133,Juan Cabal,Verona,0.7,57.1,1497,22,COL
134,Éderson,Atalanta,0.7,55.0,2873,36,BRA
135,Bartosz Bereszynski,Empoli,0.7,54.2,1766,24,POL
136,Luka Jovic,Milan,0.7,53.8,867,23,SRB
137,Razvan Marin,Empoli,0.7,51.7,1818,30,ROU
138,Piotr Zielinski,Napoli,0.7,50.0,1938,28,POL
139,Antonino Gallo,Lecce,0.7,48.7,2500,35,ITA
140,Victor Osimhen,Napoli,0.7,45.7,1990,25,NGA
141,Domagoj Bradaric,Salernitana,0.7,45.5,2753,34,CRO
142,Dusan Vlahovic,Juventus,0.7,43.9,2317,33,SRB
143,Dany Mota,Monza,0.7,36.4,2059,34,POR
144,Davide Frattesi,Internazionale,0.7,35.0,934,32,ITA
145,Michael Folorunsho,Verona,0.7,34.4,2793,34,ITA
146,Loum Tchaouna,Salernitana,0.7,34.0,2099,33,FRA
147,Christian Kouamé,Fiorentina,0.7,33.3,1084,23,CIV
148,Mathias Olivera,Napoli,0.6,68.8,1572,23,URU
149,Carlos Augusto,Internazionale,0.6,66.7,1703,37,BRA
150,Marcus Holmgren Pedersen,Sassuolo,0.6,61.1,1605,28,NOR
151,Michel Aebischer,Bologna,0.6,60.9,2234,36,SUI
152,Milan Badelj,Genoa,0.6,56.7,2555,33,CRO
153,Tommaso Augello,Cagliari,0.6,55.6,2429,32,ITA
154,Ibrahim Sulemana,Cagliari,0.6,52.9,1342,21,GHA
155,Henrikh Mkhitaryan,Internazionale,0.6,52.8,2803,36,ARM
156,Manuel Lazzari,Lazio,0.6,52.4,1675,24,ITA
157,Giovanni Simeone,Napoli,0.6,50.0,787,28,ARG
158,Lassana Coulibaly,Salernitana,0.6,45.5,2086,28,MLI
159,Antonio Sanabria,Torino,0.6,45.2,2133,35,PAR
160,Kristian Thorstvedt,Sassuolo,0.6,44.1,2413,34,NOR
161,Mateo Retegui,Genoa,0.6,43.8,2225,29,ITA
162,Ruslan Malinovsky,Genoa,0.6,43.5,1547,28,UKR
163,Pietro Pellegri,Torino,0.6,41.7,745,24,ITA
164,Lucas Beltran,Fiorentina,0.6,40.0,1694,32,ARG
165,Teun Koopmeiners,Atalanta,0.6,39.6,2633,34,NED
166,Weston McKennie,Juventus,0.6,38.3,2599,34,USA
167,Sardar Azmoun,Roma,0.6,36.4,571,23,IRN
168,Josh Doig,Sassuolo,0.6,34.1,2183,28,SCO
169,Lautaro Martinez,Internazionale,0.6,32.8,2668,33,ARG
170,Valentin Castellanos,Lazio,0.6,30.6,1676,35,ARG
171,Kaio Jorge,Frosinone,0.6,27.8,805,20,BRA
172,Alessandro Zanoli,Salernitana,0.6,24.0,969,21,ITA
173,Giorgio Scalvini,Atalanta,0.5,78.9,2553,33,ITA
174,Arthur,Fiorentina,0.5,73.3,1993,33,BRA
175,Adrien Tamèze,Torino,0.5,70.6,2154,29,FRA
176,Bryan Cristante,Roma,0.5,68.0,3292,37,ITA
177,Morten Frendrup,Genoa,0.5,66.7,3146,37,DEN
178,Riccardo Calafiori,Bologna,0.5,65.0,2338,30,ITA
179,Mergim Vojvoda,Torino,0.5,63.6,1372,28,KVX
180,Hans Hateboer,Atalanta,0.5,60.0,1104,23,NED
181,Valentin Gendrey,Lecce,0.5,59.3,3050,37,FRA
182,Edoardo Bove,Roma,0.5,56.3,1777,31,ITA
183,Pedro Pereira,Monza,0.5,55.6,833,23,POR
184,Federico Bonazzoli,Verona,0.5,54.5,1014,24,ITA
185,Arkadiusz Milik,Juventus,0.5,50.0,902,32,POL
185,Lucas Martinez Quarta,Fiorentina,0.5,50.0,2292,29,ARG
185,Mario Pasalic,Atalanta,0.5,50.0,2048,34,CRO
185,Nikola Moro,Bologna,0.5,50.0,835,23,CRO
189,Lewis Ferguson,Bologna,0.5,48.3,2718,31,SCO
190,Patrick Ciurria,Monza,0.5,45.0,1602,22,ITA
191,Samuele Birindelli,Monza,0.5,44.4,2013,35,ITA
192,Antonio Candreva,Salernitana,0.5,41.7,2757,34,ITA
193,Walid Cheddira,Frosinone,0.5,34.3,2130,36,MAR
194,Giovanni Di Lorenzo,Napoli,0.5,34.0,3235,36,ITA
195,Gregoire Defrel,Sassuolo,0.5,33.3,751,20,MTQ
195,Mateusz Legowski,Salernitana,0.5,33.3,1132,29,POL
197,Marvin Cuni,Frosinone,0.5,27.3,522,22,ALB
198,Thomas Kristensen,Udinese,0.4,100.0,2097,26,DEN
199,Malick Thiaw,Milan,0.4,80.0,1620,21,GER
199,Sebastian Walukiewicz,Empoli,0.4,80.0,2054,27,POL
201,Marin Pongracic,Lecce,0.4,78.9,3220,36,CRO
202,Danilo Cataldi,Lazio,0.4,75.0,1360,28,ITA
203,Manuel Locatelli,Juventus,0.4,72.2,3011,36,ITA
204,Kevin Strootman,Genoa,0.4,71.4,1209,27,NED
205,Mario Gila,Lazio,0.4,69.2,1813,21,ESP
206,Luca Mazzitelli,Frosinone,0.4,64.7,2221,29,ITA
207,Kristjan Asllani,Internazionale,0.4,60.0,771,23,ALB
208,Danilo D'Ambrosio,Monza,0.4,58.3,1534,24,ITA
209,Victor Kristiansen,Bologna,0.4,57.9,2312,32,DEN
210,Stanislav Lobotka,Napoli,0.4,57.7,3293,38,SVK
211,Alessandro Bastoni,Internazionale,0.4,55.6,2283,28,ITA
211,Francesco Caputo,Empoli,0.4,55.6,1274,20,ITA
213,Karol Linetty,Torino,0.4,53.3,1860,28,POL
214,Aaron Caricol,Genoa,0.4,50.0,1380,22,ESP
214,Adam Marusic,Lazio,0.4,50.0,3106,37,MNE
214,Jean-Daniel Akpa-Akpro,Monza,0.4,50.0,700,19,CIV
214,Timothy Weah,Juventus,0.4,50.0,1247,30,USA
218,Matteo Pessina,Monza,0.4,48.3,3228,37,ITA
219,Andrea Belotti,Roma,0.4,47.1,1624,29,ITA
220,Pol Lirola,Frosinone,0.4,46.2,1538,25,ESP
221,Romelu Lukaku,Roma,0.4,45.8,2644,32,BEL
221,Stefan Posch,Bologna,0.4,45.8,2418,31,AUT
223,Walace,Udinese,0.4,45.7,3243,37,BRA
224,Rasmus Kristensen,Roma,0.4,41.2,1743,29,DEN
225,Lorenzo Lucca,Udinese,0.4,37.5,2600,37,ITA
226,Marco Davide Faraoni,Fiorentina,0.4,36.4,995,19,ITA
227,Antonin Barak,Fiorentina,0.4,33.3,802,21,CZE
228,Ciro Immobile,Lazio,0.4,29.6,1656,31,ITA
229,Sead Kolasinac,Atalanta,0.3,100.0,2182,30,BIH
230,Danilo,Juventus,0.3,88.9,2451,29,BRA
231,Giangiacomo Magnani,Verona,0.3,80.0,2441,33,ITA
231,Jhon Lucumi,Bologna,0.3,80.0,2214,29,COL
233,Koni De Winter,Genoa,0.3,77.8,2378,29,BEL
234,Amir Rrahmani,Napoli,0.3,76.9,2602,30,KVX
234,Gleison Bremer,Juventus,0.3,76.9,3234,36,BRA
236,Remo Freuler,Bologna,0.3,72.7,2632,32,SUI
236,Ricardo Rodriguez,Torino,0.3,72.7,2783,35,SUI
238,Nehuén Pérez,Udinese,0.3,64.3,3238,36,ARG
239,Alessandro Deiola,Cagliari,0.3,62.5,1608,27,ITA
239,Norbert Gyömbér,Salernitana,0.3,62.5,1762,22,SVK
241,Mateusz Wieteska,Cagliari,0.3,60.0,958,19,POL
241,Rolando Mandragora,Fiorentina,0.3,60.0,1584,33,ITA
243,Johan Vásquez,Genoa,0.3,58.8,2851,37,MEX
244,Gianluca Lapadula,Cagliari,0.3,57.1,1206,23,PER
244,Leandro Paredes,Roma,0.3,57.1,2644,34,ARG
246,Ilario Monterisi,Frosinone,0.3,55.6,1467,24,ITA
247,Roberto Gagliardini,Monza,0.3,53.3,2366,33,ITA
247,Youssef Maleh,Empoli,0.3,53.3,2610,34,MAR
249,Alexis Blin,Lecce,0.3,50.0,1632,31,FRA
249,Enzo Barrenechea,Frosinone,0.3,50.0,2816,36,ARG
251,Federico Gatti,Juventus,0.3,47.4,2640,32,ITA
252,Giulio Maggiore,Salernitana,0.3,46.2,1807,27,ITA
252,Jeremy Toljan,Sassuolo,0.3,46.2,2085,25,GER
254,Isak Hien,Atalanta,0.3,45.5,1794,26,SWE
255,Morten Thorsby,Genoa,0.3,44.4,1143,24,NOR
256,Andrea Pinamonti,Sassuolo,0.3,42.9,3100,38,ITA
256,Jackson Tchatchoua,Verona,0.3,42.9,1725,26,CMR
258,Gabriele Zappa,Cagliari,0.3,36.0,2559,38,ITA
259,Matteo Guendouzi,Lazio,0.3,35.0,2370,33,FRA
260,Federico Dimarco,Internazionale,0.3,33.3,2105,30,ITA
260,Samuele Ricci,Torino,0.3,33.3,2400,32,ITA
262,Filip Kostic,Juventus,0.3,28.6,1831,29,SRB
262,Stefano Sabelli,Genoa,0.3,28.6,2448,32,ITA
264,Pawel Dawidowicz,Verona,0.2,80.0,2143,28,POL
265,Sebastiano Luperto,Empoli,0.2,77.8,3407,38,ITA
266,Pablo Mari,Monza,0.2,71.4,2616,34,ESP
267,Alberto Dossena,Cagliari,0.2,62.5,2979,35,ITA
268,Alberto Grassi,Empoli,0.2,55.6,1823,27,ITA
269,Alessandro Vogliacco,Genoa,0.2,50.0,1171,20,ITA
269,Andrea Carboni,Monza,0.2,50.0,1490,21,ITA
269,Hakan Calhanoglu,Internazionale,0.2,50.0,2576,32,TUR
272,Matteo Prati,Cagliari,0.2,44.4,1972,26,ITA
273,Mario Rui,Napoli,0.2,42.9,1205,21,POR
274,Rémi Oudin,Lecce,0.2,36.4,1826,31,FRA
275,Luca Ranieri,Fiorentina,0.2,33.3,2067,26,ITA
275,Matteo Darmian,Internazionale,0.2,33.3,2413,33,ITA
275,Maxime Lopez,Fiorentina,0.2,33.3,936,21,FRA
278,Cristiano Biraghi,Fiorentina,0.2,30.8,2358,29,ITA
279,Davide Calabria,Milan,0.2,30.0,2191,29,ITA
280,Charalambos Lykogiannis,Bologna,0.2,28.6,899,22,GRE
281,Elseid Hysaj,Lazio,0.2,25.0,1194,22,ALB
282,Darko Lazovic,Verona,0.2,20.8,1942,32,SRB
283,Adam Masina,Torino,0.1,100.0,1083,20,MAR
283,Josep Martinez,Genoa,0.1,100.0,3239,36,ESP
283,Michele Di Gregorio,Monza,0.1,100.0,2874,33,ITA
283,Nicolo Casale,Lazio,0.1,100.0,1557,20,ITA
283,Stefan de Vrij,Internazionale,0.1,100.0,1578,25,NED
288,Gianluca Mancini,Roma,0.1,80.0,2872,36,ITA
289,Gian Marco Ferrari,Sassuolo,0.1,75.0,2268,31,ITA
290,Benjamin Pavard,Internazionale,0.1,66.7,1677,23,FRA
290,Evan N'Dicka,Roma,0.1,66.7,2170,25,CIV
290,Francesco Acerbi,Internazionale,0.1,66.7,2386,29,ITA
290,Leo Østigard,Napoli,0.1,66.7,1621,25,NOR
290,Martin Erlic,Sassuolo,0.1,66.7,2624,32,CRO
290,Nikola Milenkovic,Fiorentina,0.1,66.7,2506,34,SRB
290,Sam Beukema,Bologna,0.1,66.7,2549,30,NED
297,Milan Djuric,Monza,0.1,57.1,2464,37,BIH
298,Diego Llorente,Roma,0.1,50.0,2173,29,ESP
298,Fikayo Tomori,Milan,0.1,50.0,2125,26,ENG
298,Ruan Tressoldi,Sassuolo,0.1,50.0,1515,26,BRA
301,Memeh Caleb Okoli,Frosinone,0.1,40.0,2915,34,ITA
302,Marten de Roon,Atalanta,0.1,37.5,2599,30,NED
303,Olivier Giroud,Milan,0.1,33.3,2372,35,FRA
304,Emmanuel Quartsin Gyasi,Empoli,0.1,16.7,1873,33,GHA
304,Marko Arnautovic,Internazionale,0.1,16.7,779,27,AUT
306,Alessandro Florenzi,Milan,0.1,8.3,1730,31,ITA
307,Alex Meret,Napoli,0.0,100.0,2774,31,ITA
307,Juan Jesus,Napoli,0.0,100.0,2117,24,BRA
307,Luca Caldirola,Monza,0.0,100.0,2139,29,ITA
307,Mike Maignan,Milan,0.0,100.0,2609,29,FRA
307,Wojciech Szczesny,Juventus,0.0,100.0,3150,35,POL
312,Berat Djimsiti,Atalanta,0.0,50.0,2831,37,ALB
312,Ivan Provedel,Lazio,0.0,50.0,2699,30,ITA
314,Mattia Bani,Genoa,0.0,33.3,2309,27,ITA
