Rank,Player,Team,Expected Goals (xG),Actual Goals,Minutes,Matches,Country
1,Lautaro Martinez,Internazionale,17.6,24.0,2668,33,ARG
2,Dusan Vlahovic,Juventus,16.7,16.0,2317,33,SRB
3,Victor Osimhen,Napoli,15.4,15.0,1990,25,NGA
4,Marcus Thuram,Internazionale,14.4,13.0,2707,35,FRA
5,Olivier Giroud,Milan,14.2,15.0,2372,35,FRA
6,Nikola Krstovic,Lecce,11.6,7.0,2390,35,MNE
7,Duvan Zapata,Torino,11.3,13.0,3005,37,COL
8,Khvicha Kvaratskhelia,Napoli,11.2,11.0,2750,34,GEO
9,Paulo Dybala,Roma,10.6,13.0,1973,28,ARG
10,Matias Soulé,Frosinone,10.5,11.0,3136,36,ARG
11,Nicolás González,Fiorentina,10.4,12.0,1913,29,ARG
12,Hakan Calhanoglu,Internazionale,10.2,13.0,2576,32,TUR
13,Rafael Leao,Milan,10.1,9.0,2523,34,POR
14,Albert Gudmundsson,Genoa,9.9,14.0,3022,35,ISL
15,Romelu Lukaku,Roma,9.8,13.0,2644,32,BEL
16,Ciro Immobile,Lazio,9.8,7.0,1656,31,ITA
17,Antonio Sanabria,Torino,9.5,5.0,2133,35,PAR
18,Ademola Lookman,Atalanta,9.3,11.0,1899,31,NGA
19,Joshua Zirkzee,Bologna,9.0,11.0,2771,34,NED
20,Walid Cheddira,Frosinone,9.0,7.0,2130,36,MAR
21,Andrea Pinamonti,Sassuolo,8.9,11.0,3100,38,ITA
22,Christian Pulisic,Milan,8.0,12.0,2620,36,USA
23,Lorenzo Lucca,Udinese,7.8,8.0,2600,37,ITA
24,Riccardo Orsolini,Bologna,7.6,10.0,1792,33,ITA
25,Milan Djuric,Monza,7.5,9.0,2464,37,BIH
26,Charles De Ketelaere,Atalanta,7.3,10.0,2042,35,BEL
27,Mario Pasalic,Atalanta,7.3,6.0,2048,34,CRO
28,Valentin Castellanos,Lazio,7.3,4.0,1676,35,ARG
29,Matteo Politano,Napoli,7.2,8.0,2384,37,ITA
30,Davide Frattesi,Internazionale,7.1,6.0,934,32,ITA
31,Teun Koopmeiners,Atalanta,6.6,12.0,2633,34,NED
32,Gianluca Scamacca,Atalanta,6.5,12.0,1459,29,ITA
33,Domenico Berardi,Sassuolo,6.5,9.0,1438,17,ITA
34,Roberto Piccoli,Lecce,6.5,5.0,1397,37,ITA
35,Federico Chiesa,Juventus,6.4,9.0,2207,33,ITA
36,Matteo Pessina,Monza,6.3,6.0,3228,37,ITA
37,Andrea Belotti,Fiorentina,6.1,6.0,1624,29,ITA
38,Giacomo Raspadori,Napoli,5.9,5.0,1572,37,ITA
39,Mateo Retegui,Genoa,5.8,7.0,2225,29,ITA
40,Giacomo Bonaventura,Fiorentina,5.7,8.0,2285,31,ITA
41,Armand Laurienté,Sassuolo,5.7,5.0,2926,37,FRA
42,M'Baye Niang,Empoli,5.5,6.0,706,14,SEN
43,Federico Gatti,Juventus,5.5,4.0,2640,32,ITA
44,Kaio Jorge,Frosinone,5.5,3.0,805,20,BRA
45,Aleksey Miranchuk,Atalanta,5.4,3.0,1170,27,RUS
46,Lewis Ferguson,Bologna,5.3,6.0,2718,31,SCO
47,Cyril Ngonge,Napoli,5.2,7.0,1743,32,BEL
48,Arkadiusz Milik,Juventus,5.1,4.0,902,32,POL
49,Nicolo Barella,Internazionale,5.1,2.0,2860,37,ITA
50,Marko Arnautovic,Internazionale,5.0,5.0,779,27,AUT
51,Antonio Candreva,Salernitana,4.9,6.0,2757,34,ITA
51,Luka Jovic,Milan,4.9,6.0,867,23,SRB
53,Theo Hernández,Milan,4.9,5.0,2794,32,FRA
54,Gianluca Lapadula,Cagliari,4.9,3.0,1206,23,PER
55,Dan Ndoye,Bologna,4.9,1.0,1775,32,SUI
56,Andrea Colpani,Monza,4.8,8.0,2683,38,ITA
56,Lorenzo Pellegrini,Roma,4.8,8.0,1866,29,ITA
58,Mattia Zaccagni,Lazio,4.7,6.0,1971,28,ITA
59,Florian Thauvin,Udinese,4.7,5.0,1713,29,FRA
59,Luis Alberto,Lazio,4.7,5.0,2323,33,ESP
61,Matteo Cancellieri,Empoli,4.7,4.0,1784,36,ITA
62,Jonathan Ikoné,Fiorentina,4.6,3.0,1685,28,FRA
63,Kristian Thorstvedt,Sassuolo,4.5,6.0,2413,34,NOR
64,M'Bala Nzola,Fiorentina,4.5,3.0,1545,33,ANG
65,Felipe Anderson,Lazio,4.4,5.0,2782,38,BRA
66,Giovanni Fabbian,Bologna,4.2,5.0,1053,27,ITA
67,Michael Folorunsho,Verona,4.0,5.0,2793,34,ITA
68,Zito Luvumbo,Cagliari,4.0,4.0,1947,30,ANG
69,Bryan Cristante,Roma,4.0,3.0,3292,37,ITA
70,Boulaye Dia,Salernitana,3.9,4.0,1143,17,SEN
71,Nicolo Cambiaghi,Empoli,3.9,1.0,2562,37,ITA
72,Lucas Beltran,Fiorentina,3.8,6.0,1694,32,ARG
72,Noah Okafor,Milan,3.8,6.0,869,28,SUI
74,Fikayo Tomori,Milan,3.8,4.0,2125,26,ENG
75,Emmanuel Quartsin Gyasi,Empoli,3.8,1.0,1873,33,GHA
76,Matias Vecino,Lazio,3.7,6.0,1135,31,URU
76,Ruben Loftus-Cheek,Milan,3.7,6.0,2081,29,ENG
78,Dany Mota,Monza,3.7,4.0,2059,34,POR
78,Lorenzo Colombo,Monza,3.7,4.0,1366,25,ITA
80,Lameck Banda,Lecce,3.7,2.0,1358,21,ZAM
80,Nahitan Nández,Cagliari,3.7,2.0,2351,33,URU
82,Lazar Samardzic,Udinese,3.6,6.0,2380,34,SRB
83,Tijjani Noslin,Verona,3.6,5.0,1346,17,NED
84,Rolando Mandragora,Fiorentina,3.6,3.0,1584,33,ITA
85,Henrikh Mkhitaryan,Internazionale,3.6,2.0,2803,36,ARM
86,Sandi Lovric,Udinese,3.6,1.0,1988,29,SVN
87,Andre-Frank Zambo Anguissa,Napoli,3.6,0.0,2792,34,CMR
88,Éderson,Atalanta,3.5,6.0,2873,36,BRA
89,Adrien Rabiot,Juventus,3.5,5.0,2651,31,FRA
90,Roberto Pereyra,Udinese,3.5,4.0,1862,27,ARG
91,Eldor Shomurodov,Cagliari,3.5,3.0,933,22,UZB
91,Tomas Suslov,Verona,3.5,3.0,2094,32,SVK
93,Nicolas Viola,Cagliari,3.4,5.0,1202,26,ITA
94,Francesco Caputo,Empoli,3.4,3.0,1274,20,ITA
95,Giovanni Simeone,Napoli,3.4,1.0,787,28,ARG
96,Leandro Paredes,Roma,3.3,3.0,2644,34,ARG
96,Sardar Azmoun,Roma,3.3,3.0,571,23,IRN
96,Thomas Henry,Verona,3.3,3.0,320,18,FRA
99,Tijjani Reijnders,Milan,3.2,3.0,2830,36,NED
100,Alexis Sánchez,Internazionale,3.2,2.0,751,23,CHI
101,Giovanni Di Lorenzo,Napoli,3.2,1.0,3235,36,ITA
102,Abdou Harroui,Frosinone,3.1,3.0,1025,18,NED
102,Federico Bonazzoli,Verona,3.1,3.0,1014,24,ITA
104,Tommaso Baldanzi,Roma,3.0,2.0,1259,27,ITA
105,Weston McKennie,Juventus,3.0,0.0,2599,34,USA
106,Federico Dimarco,Internazionale,2.9,5.0,2105,30,ITA
107,Caleb Ekuban,Genoa,2.9,4.0,1123,29,GHA
108,Grigoris Kastanos,Salernitana,2.9,3.0,1486,26,CYP
109,Nicola Sansone,Lecce,2.9,2.0,750,25,ITA
110,Roberto Gagliardini,Monza,2.9,1.0,2366,33,ITA
111,Darko Lazovic,Verona,2.8,3.0,1942,32,SRB
112,Lucas Martinez Quarta,Fiorentina,2.7,5.0,2292,29,ARG
113,Alexis Saelemaekers,Bologna,2.7,4.0,1892,30,BEL
114,Simy,Salernitana,2.7,3.0,680,15,NGA
115,Emil Holm,Atalanta,2.7,1.0,948,22,SWE
115,Isaac Success,Udinese,2.7,1.0,872,27,NGA
117,Leonardo Pavoletti,Cagliari,2.6,4.0,620,19,ITA
117,Loum Tchaouna,Salernitana,2.6,4.0,2099,33,FRA
119,Piotr Zielinski,Napoli,2.6,3.0,1938,28,POL
120,Riccardo Sottil,Fiorentina,2.6,2.0,1108,22,ITA
121,Stephan El Shaarawy,Roma,2.5,3.0,1741,33,ITA
122,Nedim Bajrami,Sassuolo,2.5,2.0,1312,28,ALB
123,Alessandro Deiola,Cagliari,2.5,1.0,1608,27,ITA
123,Gabriel Strefezza,Lecce,2.5,1.0,1118,19,BRA
125,Houssem Aouar,Roma,2.4,4.0,756,16,ALG
126,Nikola Vlasic,Torino,2.4,3.0,2614,33,CRO
127,Chukwubuikem Ikwuemesi,Salernitana,2.4,1.0,1058,25,NGA
128,Luca Mazzitelli,Frosinone,2.3,5.0,2221,29,ITA
129,Denzel Dumfries,Internazionale,2.3,4.0,1640,31,NED
129,Giulio Maggiore,Salernitana,2.3,4.0,1807,27,ITA
129,Marco Brescianini,Frosinone,2.3,4.0,2321,36,ITA
132,Amir Rrahmani,Napoli,2.3,3.0,2602,30,KVX
132,Rémi Oudin,Lecce,2.3,3.0,1826,31,FRA
134,Davide Zappacosta,Atalanta,2.3,2.0,1875,31,ITA
134,Matheus Henrique,Sassuolo,2.3,2.0,2501,31,BRA
134,Pontus Almqvist,Lecce,2.3,2.0,2115,30,SWE
134,Valentin Carboni,Monza,2.3,2.0,1158,31,ARG
138,Moise Kean,Juventus,2.3,0.0,650,19,ITA
139,Alberto Dossena,Cagliari,2.2,2.0,2979,35,ITA
139,Andrea Cambiaso,Juventus,2.2,2.0,2387,34,ITA
141,Ondrej Duda,Verona,2.2,1.0,2463,32,SVK
142,Ivan Ilic,Torino,2.1,3.0,2099,31,SRB
143,Martin Payero,Udinese,2.1,2.0,1801,29,ARG
144,Raoul Bellanova,Torino,2.1,1.0,3063,37,ITA
145,George Puscas,Genoa,2.1,0.0,185,8,ROU
145,Jaka Bijol,Udinese,2.1,0.0,2083,24,SVN
147,Gaetano Oristanio,Cagliari,2.0,2.0,1102,25,ITA
147,Patrick Dorgu,Lecce,2.0,2.0,1563,32,DEN
149,Matteo Prati,Cagliari,2.0,1.0,1972,26,ITA
149,Sam Beukema,Bologna,2.0,1.0,2549,30,NED
151,Edoardo Bove,Roma,2.0,0.0,1777,31,ITA
152,Gianluca Gaetano,Cagliari,1.9,5.0,905,20,ITA
153,Gianluca Mancini,Roma,1.9,4.0,2872,36,ITA
154,Christian Kouamé,Fiorentina,1.9,2.0,1084,23,CIV
155,Alberto Cerri,Empoli,1.9,1.0,553,12,ITA
155,Giorgio Scalvini,Atalanta,1.9,1.0,2553,33,ITA
155,Hassane Kamara,Udinese,1.9,1.0,2238,35,CIV
155,Johan Vásquez,Genoa,1.9,1.0,2851,37,MEX
155,Sebastiano Luperto,Empoli,1.9,1.0,3407,38,ITA
160,Daichi Kamada,Lazio,1.8,2.0,1543,29,JPN
160,Morten Thorsby,Genoa,1.8,2.0,1143,24,NOR
162,Gabriele Zappa,Cagliari,1.8,1.0,2559,38,ITA
162,Pietro Pellegri,Torino,1.8,1.0,745,24,ITA
164,Federico Baschirotto,Lecce,1.8,0.0,3295,37,ITA
164,Valentino Lazaro,Torino,1.8,0.0,1989,35,AUT
166,Gleison Bremer,Juventus,1.7,3.0,3234,36,BRA
166,Nemanja Radonjic,Torino,1.7,3.0,373,10,SRB
168,Daniele Rugani,Juventus,1.7,2.0,1189,17,ITA
168,Ismael Bennacer,Milan,1.7,2.0,1151,20,ALG
168,Karol Swiderski,Verona,1.7,2.0,496,15,POL
168,Morten Frendrup,Genoa,1.7,2.0,3146,37,DEN
172,Alessandro Florenzi,Milan,1.7,1.0,1730,31,ITA
172,Samuel Chukwueze,Milan,1.7,1.0,1012,24,NGA
172,Samuel Vignato,Monza,1.7,1.0,339,10,ITA
175,Daniel Maldini,Monza,1.6,4.0,588,18,ITA
176,Alessandro Buongiorno,Torino,1.6,3.0,2530,29,ITA
176,Francesco Acerbi,Internazionale,1.6,3.0,2386,29,ITA
176,Gustav Isaksen,Lazio,1.6,3.0,1069,28,DEN
179,Cristiano Biraghi,Fiorentina,1.6,2.0,2358,29,ITA
179,Kenan Yildiz,Juventus,1.6,2.0,945,27,TUR
179,Matteo Gabbia,Milan,1.6,2.0,1276,18,ITA
179,Matteo Guendouzi,Lazio,1.6,2.0,2370,33,FRA
179,Valentin Gendrey,Lecce,1.6,2.0,3050,37,FRA
184,Andrea Petagna,Cagliari,1.6,1.0,996,18,ITA
184,Gian Marco Ferrari,Sassuolo,1.6,1.0,2268,31,ITA
184,Hamza Rafia,Lecce,1.6,1.0,1211,28,TUN
184,Junior Messias,Genoa,1.6,1.0,1056,18,BRA
188,Samuele Mulattieri,Sassuolo,1.6,0.0,441,27,ITA
188,Youssef Maleh,Empoli,1.6,0.0,2610,34,MAR
190,Alfred Duncan,Fiorentina,1.5,2.0,1893,30,GHA
190,Antonin Barak,Fiorentina,1.5,2.0,802,21,CZE
190,Jens Odgaard,Bologna,1.5,2.0,431,10,DEN
190,Luis Muriel,Atalanta,1.5,2.0,395,18,COL
190,Riccardo Calafiori,Bologna,1.5,2.0,2338,30,ITA
195,Jakub Jankto,Cagliari,1.5,1.0,878,18,CZE
195,Manuel Locatelli,Juventus,1.5,1.0,3011,36,ITA
195,Milan Badelj,Genoa,1.5,1.0,2555,33,CRO
195,Pedro Rodriguez,Lazio,1.5,1.0,798,33,ESP
199,Demba Seck,Frosinone,1.5,0.0,718,20,SEN
199,Jens-Lys Cajuste,Napoli,1.5,0.0,1007,26,SWE
199,Nehuén Pérez,Udinese,1.5,0.0,3238,36,ARG
199,Patrick Ciurria,Monza,1.5,0.0,1602,22,ITA
199,Timothy Weah,Juventus,1.5,0.0,1247,30,USA
204,Patric,Lazio,1.4,2.0,1610,20,ESP
205,Marvin Cuni,Frosinone,1.4,1.0,522,22,ALB
206,Charalambos Lykogiannis,Bologna,1.3,2.0,899,22,GRE
206,Mattia Bani,Genoa,1.3,2.0,2309,27,ITA
206,Pol Lirola,Frosinone,1.3,2.0,1538,25,ESP
206,Reinier,Frosinone,1.3,2.0,1064,22,BRA
206,Yerry Mina,Cagliari,1.3,2.0,1259,18,COL
211,Danilo,Juventus,1.3,1.0,2451,29,BRA
211,Davide Calabria,Milan,1.3,1.0,2191,29,ITA
211,Juan Jesus,Napoli,1.3,1.0,2117,24,BRA
211,Remo Freuler,Bologna,1.3,1.0,2632,32,SUI
211,Samuele Ricci,Torino,1.3,1.0,2400,32,ITA
211,Sead Kolasinac,Atalanta,1.3,1.0,2182,30,BIH
217,Kingsley Ehizibue,Udinese,1.3,0.0,955,23,NED
217,Marco Mancosu,Cagliari,1.3,0.0,156,6,ITA
217,Samuele Birindelli,Monza,1.3,0.0,2013,35,ITA
220,Diego Coppola,Verona,1.2,2.0,1636,24,ITA
220,El Bilal Touré,Atalanta,1.2,2.0,386,11,MLI
220,Matteo Darmian,Internazionale,1.2,2.0,2413,33,ITA
223,Alessandro Bastoni,Internazionale,1.2,1.0,2283,28,ITA
223,Andrea Carboni,Monza,1.2,1.0,1490,21,ITA
223,Christian Kabasele,Udinese,1.2,1.0,861,13,BEL
223,Fabio Miretti,Juventus,1.2,1.0,1104,25,ITA
223,Jacopo Fazzini,Empoli,1.2,1.0,1226,31,ITA
223,Joan Gonzalez,Lecce,1.2,1.0,1283,29,ESP
223,Jovane Cabral,Salernitana,1.2,1.0,680,12,CPV
223,Simone Romagnoli,Frosinone,1.2,1.0,2716,33,ITA
223,Stefan Posch,Bologna,1.2,1.0,2418,31,AUT
232,Giorgos Kyriakopoulos,Monza,1.2,0.0,1716,28,GRE
232,Kacper Urbanski,Bologna,1.2,0.0,921,22,POL
232,Marin Pongracic,Lecce,1.2,0.0,3220,36,CRO
232,Mattia Destro,Empoli,1.2,0.0,356,15,ITA
232,Mohamed Kaba,Lecce,1.2,0.0,1382,23,FRA
232,Paulo Azzi,Cagliari,1.2,0.0,936,25,BRA
232,Thomas Kristensen,Udinese,1.2,0.0,2097,26,DEN
