Rank,Player,Team,Expected Goals (xG),Actual Goals,Minutes,Matches,Country
232,Tyronne Ebuehi,Empoli,1.2,0.0,1096,15,NGA
240,Ruslan Malinovsky,Genoa,1.1,4.0,1547,28,UKR
241,Ilario Monterisi,Frosinone,1.1,2.0,1467,24,ITA
241,Vitor Oliveira,Genoa,1.1,2.0,281,9,POR
243,Alberto Grassi,Empoli,1.1,0.0,1823,27,ITA
243,Alexis Blin,Lecce,1.1,0.0,1632,31,FRA
243,Michel Aebischer,Bologna,1.1,0.0,2234,36,SUI
243,Razvan Marin,Empoli,1.1,0.0,1818,30,ROU
247,Szymon Zurkowski,Empoli,1.0,4.0,871,13,POL
248,Arthur,Fiorentina,1.0,2.0,1993,33,BRA
248,Radu Dragusin,Genoa,1.0,2.0,1710,19,ROU
250,Gregoire Defrel,Sassuolo,1.0,1.0,751,20,MTQ
250,Martin Erlic,Sassuolo,1.0,1.0,2624,32,CRO
250,Mattia Viti,Sassuolo,1.0,1.0,985,15,ITA
250,Santiago Castro,Bologna,1.0,1.0,238,8,ARG
250,Shon Weissman,Salernitana,1.0,1.0,493,11,ISR
250,Ylber Ramadani,Lecce,1.0,1.0,2976,34,ALB
256,Carlos Augusto,Internazionale,1.0,0.0,1703,37,BRA
256,Evan N'Dicka,Roma,1.0,0.0,2170,25,CIV
256,Manuel Lazzari,Lazio,1.0,0.0,1675,24,ITA
256,Suat Serdar,Verona,1.0,0.0,1661,25,GER
260,Luca Ranieri,Fiorentina,0.9,2.0,2067,26,ITA
260,Yann Aurel Bisseck,Internazionale,0.9,2.0,898,16,GER
262,Antoine Makoumbou,Cagliari,0.9,1.0,2707,32,CGO
262,Lorenzo Pirola,Salernitana,0.9,1.0,1991,27,ITA
262,Mirko Maric,Monza,0.9,1.0,279,10,CRO
262,Nikola Moro,Bologna,0.9,1.0,835,23,CRO
262,Uros Racic,Sassuolo,0.9,1.0,813,22,SRB
262,Viktor Kovalenko,Empoli,0.9,1.0,606,17,UKR
262,Warren Bondo,Monza,0.9,1.0,1471,25,FRA
269,Alessio Romagnoli,Lazio,0.9,0.0,2409,29,ITA
269,Alessio Zerbin,Monza,0.9,0.0,829,20,ITA
269,Berat Djimsiti,Atalanta,0.9,0.0,2831,37,ALB
269,Emanuele Valeri,Frosinone,0.9,0.0,1178,16,ITA
269,Fabiano Parisi,Fiorentina,0.9,0.0,1452,21,ITA
269,Hamed Traorè,Napoli,0.9,0.0,383,9,CIV
269,Koni De Winter,Genoa,0.9,0.0,2378,29,BEL
269,Nicolo Casale,Lazio,0.9,0.0,1557,20,ITA
277,Ibrahim Sulemana,Cagliari,0.8,2.0,1342,21,GHA
277,Walace,Udinese,0.8,2.0,3243,37,BRA
279,Arijon Ibrahimovic,Frosinone,0.8,1.0,470,16,GER
279,Jordan Zemura,Udinese,0.8,1.0,1033,27,ZIM
279,Leo Østigard,Napoli,0.8,1.0,1621,25,NOR
282,Benjamin Pavard,Internazionale,0.8,0.0,1677,23,FRA
282,Domagoj Bradaric,Salernitana,0.8,0.0,2753,34,CRO
282,Festy Ebosele,Udinese,0.8,0.0,1705,31,IRL
282,Jhon Lucumi,Bologna,0.8,0.0,2214,29,COL
282,Nicola Zalewski,Roma,0.8,0.0,966,22,POL
282,Rick Karsdorp,Roma,0.8,0.0,1214,18,NED
282,Stefano Sabelli,Genoa,0.8,0.0,2448,32,ITA
289,Perr Schuurs,Torino,0.7,1.0,771,9,NED
289,Samuel Iling-Junior,Juventus,0.7,1.0,800,24,ENG
289,Stefan de Vrij,Internazionale,0.7,1.0,1578,25,NED
292,Adrien Tamèze,Torino,0.7,0.0,2154,29,FRA
292,Armando Izzo,Monza,0.7,0.0,1653,23,ITA
292,Danilo D'Ambrosio,Monza,0.7,0.0,1534,24,ITA
292,Filip Kostic,Juventus,0.7,0.0,1831,29,SRB
292,Francesco Gelli,Frosinone,0.7,0.0,1558,27,ITA
292,Gianluca Caprari,Monza,0.7,0.0,286,6,ITA
292,Jesper Lindstrøm,Napoli,0.7,0.0,417,22,DEN
292,Luca Garritano,Frosinone,0.7,0.0,484,12,ITA
300,Dean Huijsen,Roma,0.6,2.0,515,14,ESP
300,Oier Zarraga,Udinese,0.6,2.0,395,15,ESP
302,Agustin Martegani,Salernitana,0.6,1.0,725,18,ARG
302,Jan-Carlo Simic,Milan,0.6,1.0,143,4,SRB
302,Kristjan Asllani,Internazionale,0.6,1.0,771,23,ALB
302,Luca Caldirola,Monza,0.6,1.0,2139,29,ITA
302,Tammy Abraham,Roma,0.6,1.0,240,8,ENG
307,Enzo Barrenechea,Frosinone,0.6,0.0,2816,36,ARG
307,Giangiacomo Magnani,Verona,0.6,0.0,2441,33,ITA
307,Iron Gomis,Salernitana,0.6,0.0,130,5,FRA
307,Isak Hien,Atalanta,0.6,0.0,1794,26,SWE
307,Jeremy Toljan,Sassuolo,0.6,0.0,2085,25,GER
307,Karol Linetty,Torino,0.6,0.0,1860,28,POL
307,Lassana Coulibaly,Salernitana,0.6,0.0,2086,28,MLI
307,Liberato Cacace,Empoli,0.6,0.0,1907,31,NZL
307,Malick Thiaw,Milan,0.6,0.0,1620,21,GER
307,Marten de Roon,Atalanta,0.6,0.0,2599,30,NED
307,Memeh Caleb Okoli,Frosinone,0.6,0.0,2915,34,ITA
307,Nicolo Rovella,Lazio,0.6,0.0,1322,23,ITA
307,Pawel Dawidowicz,Verona,0.6,0.0,2143,28,POL
307,Stanislav Lobotka,Napoli,0.6,0.0,3293,38,SVK
307,Sydney van Hooijdonk,Bologna,0.6,0.0,207,9,NED
307,Toma Basic,Salernitana,0.6,0.0,1166,15,CRO
307,Yunus Musah,Milan,0.6,0.0,1468,30,USA
324,Eljif Elmas,Napoli,0.5,2.0,331,11,MKD
324,Nadir Zortea,Frosinone,0.5,2.0,1403,19,ITA
324,Oussama El Azzouzi,Bologna,0.5,2.0,536,18,MAR
327,Cristian Volpato,Sassuolo,0.5,1.0,632,22,ITA
327,Daniel Boloca,Sassuolo,0.5,1.0,2023,30,ROU
327,Jaime Báez,Frosinone,0.5,1.0,502,11,URU
327,Junior Sambia,Salernitana,0.5,1.0,1031,18,FRA
327,Keinan Davis,Udinese,0.5,1.0,180,8,ENG
327,Mathias Olivera,Napoli,0.5,1.0,1572,23,URU
327,Michael Kayode,Fiorentina,0.5,1.0,2063,26,ITA
327,Rasmus Kristensen,Roma,0.5,1.0,1743,29,DEN
327,Tommaso Augello,Cagliari,0.5,1.0,2429,32,ITA
336,Antonino Gallo,Lecce,0.5,0.0,2500,35,ITA
336,Edoardo Goldaniga,Cagliari,0.5,0.0,1013,13,ITA
336,Jean-Daniel Akpa-Akpro,Monza,0.5,0.0,700,19,CIV
336,Juan Cabal,Verona,0.5,0.0,1497,22,COL
336,Marco Davide Faraoni,Fiorentina,0.5,0.0,995,19,ITA
336,Mario Gila,Lazio,0.5,0.0,1813,21,ESP
336,Matteo Ruggeri,Atalanta,0.5,0.0,2466,34,ITA
336,Pasquale Mazzocchi,Napoli,0.5,0.0,1704,28,ITA
336,Ruan Tressoldi,Sassuolo,0.5,0.0,1515,26,BRA
336,Santiago Pierotti,Lecce,0.5,0.0,190,11,ARG
336,Simon Kjær,Milan,0.5,0.0,1171,20,DEN
347,Adam Marusic,Lazio,0.4,1.0,3106,37,MNE
347,Alex Sandro,Juventus,0.4,1.0,716,16,BRA
347,Danilo Cataldi,Lazio,0.4,1.0,1360,28,ITA
347,Diego Llorente,Roma,0.4,1.0,2173,29,ESP
347,Federico Fazio,Salernitana,0.4,1.0,1354,17,ARG
347,Josip Brekalo,Fiorentina,0.4,1.0,654,11,CRO
347,Lautaro Gianetti,Udinese,0.4,1.0,630,7,ARG
347,Ricardo Rodriguez,Torino,0.4,1.0,2783,35,SUI
347,Simone Bastoni,Empoli,0.4,1.0,748,16,ITA
356,Adam Masina,Torino,0.4,0.0,1083,20,MAR
356,Alessandro Vogliacco,Genoa,0.4,0.0,1171,20,ITA
356,Ardian Ismajli,Empoli,0.4,0.0,2046,26,ALB
356,Brenner da Silva,Udinese,0.4,0.0,185,8,BRA
356,Carlos Alcaraz,Juventus,0.4,0.0,377,10,ARG
356,Elseid Hysaj,Lazio,0.4,0.0,1194,22,ALB
356,Gvidas Gineitis,Torino,0.4,0.0,532,14,LTU
356,Jesper Karlsson,Bologna,0.4,0.0,345,7,SWE
356,Josh Doig,Sassuolo,0.4,0.0,2183,28,SCO
356,Mateusz Wieteska,Cagliari,0.4,0.0,958,19,POL
356,Mergim Vojvoda,Torino,0.4,0.0,1372,28,KVX
356,Natan,Napoli,0.4,0.0,955,14,BRA
356,Nicolo Fagioli,Juventus,0.4,0.0,440,8,ITA
356,Nikola Milenkovic,Fiorentina,0.4,0.0,2506,34,SRB
356,Pablo Mari,Monza,0.4,0.0,2616,34,ESP
356,Pantelis Hatzidiakos,Cagliari,0.4,0.0,863,13,GRE
356,Riccardo Marchizza,Frosinone,0.4,0.0,1149,13,ITA
356,Stefan Mitrovic,Verona,0.4,0.0,388,10,SRB
356,Stiven Shpendi,Empoli,0.4,0.0,407,12,ALB
375,Gaetano Castrovilli,Fiorentina,0.3,1.0,370,6,ITA
375,Leonardo Spinazzola,Roma,0.3,1.0,1312,24,ITA
375,Yacine Adli,Milan,0.3,1.0,1412,24,FRA
378,Bruno Amione,Verona,0.3,0.0,580,10,ARG
378,David Okereke,Torino,0.3,0.0,249,9,NGA
378,Filippo Missori,Sassuolo,0.3,0.0,262,8,ITA
378,Filippo Terracciano,Verona,0.3,0.0,1368,21,ITA
378,Flavius Daniliuc,Salernitana,0.3,0.0,742,14,AUT
378,Giuseppe Caso,Frosinone,0.3,0.0,409,14,ITA
378,Hans Hateboer,Atalanta,0.3,0.0,1104,23,NED
378,Joao Ferreira,Udinese,0.3,0.0,1812,35,POR
378,Matias Vina,Sassuolo,0.3,0.0,1019,15,URU
378,Samuel Castillejo,Sassuolo,0.3,0.0,528,17,ESP
378,Victor Kristiansen,Bologna,0.3,0.0,2312,32,DEN
389,Lorenzo De Silvestri,Bologna,0.2,2.0,672,15,ITA
390,Luca Pellegrini,Lazio,0.2,1.0,781,19,ITA
390,Mitchel Bakker,Atalanta,0.2,1.0,372,14,NED
390,Niccolo Pierozzi,Salernitana,0.2,1.0,873,12,ITA
390,Tajon Buchanan,Internazionale,0.2,1.0,151,10,CAN
390,Zanos Savva,Torino,0.2,1.0,26,2,CYP
395,Aaron Caricol,Genoa,0.2,0.0,1380,22,ESP
395,Alessandro Zanoli,Salernitana,0.2,0.0,969,21,ITA
395,Angelino,Roma,0.2,0.0,1148,16,ESP
395,Anthony Oyono,Frosinone,0.2,0.0,1197,16,GAB
395,Berkan Kutlu,Genoa,0.2,0.0,192,6,TUR
395,David Ankeye,Genoa,0.2,0.0,52,6,NGA
395,Djed Spence,Genoa,0.2,0.0,853,16,ENG
395,Filippo Ranocchia,Empoli,0.2,0.0,477,9,ITA
395,Giuseppe Pezzella,Empoli,0.2,0.0,1088,19,ITA
395,Jordi Mboula,Verona,0.2,0.0,304,11,ESP
395,Jose Machin,Monza,0.2,0.0,232,10,EQG
395,Juan Cuadrado,Internazionale,0.2,0.0,258,10,COL
395,Mateusz Legowski,Salernitana,0.2,0.0,1132,29,POL
395,Mattia Caldara,Milan,0.2,0.0,32,1,ITA
395,Maxime Lopez,Fiorentina,0.2,0.0,936,21,FRA
395,Medon Berisha,Lecce,0.2,0.0,204,6,ALB
395,Mehmet Zeki Celik,Roma,0.2,0.0,665,17,TUR
395,Norbert Gyömbér,Salernitana,0.2,0.0,1762,22,SVK
395,Pedro Pereira,Monza,0.2,0.0,833,23,POR
395,Saba Sazonov,Torino,0.2,0.0,348,12,GEO
395,Sebastian Walukiewicz,Empoli,0.2,0.0,2054,27,POL
395,Tommaso Pobega,Milan,0.2,0.0,314,11,ITA
417,Chaka Traorè,Milan,0.1,1.0,18,2,CIV
417,Davide Biraschi,Genoa,0.1,1.0,90,1,ITA
417,Federico Di Francesco,Lecce,0.1,1.0,14,2,ITA
417,Kingstone Mutandwa,Cagliari,0.1,1.0,34,5,ZAM
417,Renato Sanches,Roma,0.1,1.0,142,7,POR
422,Adam Obert,Cagliari,0.1,0.0,940,17,SVK
422,Alan Matturro,Genoa,0.1,0.0,103,6,URU
422,Alessandro Di Pardo,Cagliari,0.1,0.0,352,15,ITA
422,Bartosz Bereszynski,Empoli,0.1,0.0,1766,24,POL
422,Beto,Udinese,0.1,0.0,74,1,POR
422,Daniel Silva,Verona,0.1,0.0,440,14,POR
422,Davy Klaassen,Internazionale,0.1,0.0,196,13,NED
422,Dodo,Fiorentina,0.1,0.0,523,9,BRA
422,Elayis Tavsan,Verona,0.1,0.0,47,3,NED
422,Emil Bohinen,Salernitana,0.1,0.0,589,17,NOR
422,Emil Konradsen Ceide,Sassuolo,0.1,0.0,165,11,NOR
422,Erik Botheim,Salernitana,0.1,0.0,316,7,NOR
422,Fares Ghedjemis,Frosinone,0.1,0.0,180,6,FRA
422,Giovanni Bonfanti,Atalanta,0.1,0.0,89,2,ITA
422,Hans Nicolussi Caviglia,Juventus,0.1,0.0,266,8,ITA
422,Jackson Tchatchoua,Verona,0.1,0.0,1725,26,CMR
422,Kevin Strootman,Genoa,0.1,0.0,1209,27,NED
422,Koffi Djidji,Torino,0.1,0.0,760,13,CIV
422,Konstantinos Manolas,Salernitana,0.1,0.0,492,8,GRE
422,Lorenzo Venuti,Lecce,0.1,0.0,357,14,ITA
422,Luca Lipani,Sassuolo,0.1,0.0,387,8,ITA
422,Luka Romero,Milan,0.1,0.0,86,4,ARG
422,Marco Pellegrino,Salernitana,0.1,0.0,611,11,ARG
422,Marcus Holmgren Pedersen,Sassuolo,0.1,0.0,1605,28,NOR
422,Mario Rui,Napoli,0.1,0.0,1205,21,POR
422,Martin Hongla,Verona,0.1,0.0,1085,15,CMR
422,Mateus Lusuardi,Frosinone,0.1,0.0,220,4,BRA
422,Matteo Lovato,Torino,0.1,0.0,1490,26,ITA
422,Mehdi Bourabia,Frosinone,0.1,0.0,197,10,MAR
422,Michel Ndary Adopo,Atalanta,0.1,0.0,101,10,FRA
422,Nicolas Haas,Empoli,0.1,0.0,90,1,SUI
422,Pierre Kalulu,Milan,0.1,0.0,370,9,FRA
422,Rade Krunic,Milan,0.1,0.0,686,10,BIH
422,Rafael Toloi,Atalanta,0.1,0.0,962,18,ITA
422,Riccardo Pagano,Roma,0.1,0.0,48,4,ITA
422,Riccardo Saponara,Verona,0.1,0.0,336,12,ITA
422,Ridgeciano Haps,Genoa,0.1,0.0,770,16,SUR
422,Seydou Fini,Genoa,0.1,0.0,33,3,CIV
422,Stefano Sensi,Internazionale,0.1,0.0,43,4,ITA
422,Tommaso Corazza,Bologna,0.1,0.0,188,9,ITA
422,Trivante Stewart,Salernitana,0.1,0.0,96,4,JAM
422,Yann Karamoh,Torino,0.1,0.0,153,10,FRA
464,Ahmed Touba,Lecce,0.0,0.0,275,6,ALG
464,Axel Guessand,Udinese,0.0,0.0,45,1,FRA
464,Brandon Soppy,Torino,0.0,0.0,177,5,FRA
464,Chris Smalling,Roma,0.0,0.0,389,8,ENG
464,Diego Demme,Napoli,0.0,0.0,73,2,GER
464,Dylan Bronn,Salernitana,0.0,0.0,50,4,TUN
464,Emanuel Vignato,Salernitana,0.0,0.0,308,9,ITA
464,Fabien Centonze,Verona,0.0,0.0,674,10,FRA
464,Gino Infantino,Fiorentina,0.0,0.0,91,6,ARG
464,Giulio Donati,Monza,0.0,0.0,32,4,ITA
464,Juan Manuel Cruz,Verona,0.0,0.0,107,4,ARG
464,Leander Dendoncker,Napoli,0.0,0.0,21,3,BEL
464,Lorenzo Amatucci,Fiorentina,0.0,0.0,21,2,ITA
464,Marcin Listkowski,Lecce,0.0,0.0,7,1,POL
464,Pablo Galdames,Genoa,0.0,0.0,9,2,CHI
464,Pedro Obiang,Sassuolo,0.0,0.0,453,8,EQG
464,Pierluigi Gollini,Napoli,0.0,0.0,630,7,ITA
464,Reda Belahyane,Verona,0.0,0.0,90,2,FRA
464,Ruben Vinagre,Verona,0.0,0.0,277,12,POR
464,Triantafyllos Pasalidis,Salernitana,0.0,0.0,451,8,GRE
