Rank,Player,Team,Expected Goals per 90,Goals per 90,Minutes,Matches,Country
1,Victor Osimhen,Napoli,0.7,0.68,1990,25,NGA
2,Davide Frattesi,Internazionale,0.69,0.58,934,32,ITA
3,Dusan Vlahovic,Juventus,0.65,0.62,2317,33,SRB
4,Kaio Jorge,Frosinone,0.61,0.34,805,20,BRA
5,Lautaro Martinez,Internazionale,0.6,0.81,2668,33,ARG
6,Marko Arnautovic,Internazionale,0.58,0.58,779,27,AUT
7,Olivier Giroud,Milan,0.54,0.57,2372,35,FRA
8,Ciro Immobile,Lazio,0.53,0.38,1656,31,ITA
9,Sardar Azmoun,Roma,0.52,0.47,571,23,IRN
10,Luka Jovic,Milan,0.51,0.62,867,23,SRB
11,Arkadiusz Milik,Juventus,0.51,0.4,902,32,POL
12,Nicolás González,Fiorentina,0.49,0.56,1913,29,ARG
13,Paulo Dybala,Roma,0.48,0.59,1973,28,ARG
14,Marcus Thuram,Internazionale,0.48,0.43,2707,35,FRA
15,Ademola Lookman,Atalanta,0.44,0.52,1899,31,NGA
16,Nikola Krstovic,Lecce,0.44,0.26,2390,35,MNE
17,Roberto Piccoli,Lecce,0.42,0.32,1397,37,ITA
18,Aleksey Miranchuk,Atalanta,0.41,0.23,1170,27,RUS
19,Gianluca Scamacca,Atalanta,0.4,0.74,1459,29,ITA
20,Noah Okafor,Milan,0.4,0.62,869,28,SUI
21,Antonio Sanabria,Torino,0.4,0.21,2133,35,PAR
22,Alexis Sánchez,Internazionale,0.39,0.24,751,23,CHI
23,Valentin Castellanos,Lazio,0.39,0.21,1676,35,ARG
24,Leonardo Pavoletti,Cagliari,0.38,0.58,620,19,ITA
25,Riccardo Orsolini,Bologna,0.38,0.5,1792,33,ITA
26,Walid Cheddira,Frosinone,0.38,0.3,2130,36,MAR
27,Giovanni Simeone,Napoli,0.38,0.11,787,28,ARG
28,Gianluca Lapadula,Cagliari,0.37,0.22,1206,23,PER
29,Giovanni Fabbian,Bologna,0.36,0.43,1053,27,ITA
30,Khvicha Kvaratskhelia,Napoli,0.36,0.36,2750,34,GEO
31,Rafael Leao,Milan,0.36,0.32,2523,34,POR
32,Hakan Calhanoglu,Internazionale,0.35,0.45,2576,32,TUR
33,Nicola Sansone,Lecce,0.35,0.24,750,25,ITA
34,Duvan Zapata,Torino,0.34,0.39,3005,37,COL
35,Andrea Belotti,Fiorentina,0.34,0.33,1624,29,ITA
36,Eldor Shomurodov,Cagliari,0.34,0.29,933,22,UZB
36,Giacomo Raspadori,Napoli,0.34,0.29,1572,37,ITA
38,Romelu Lukaku,Roma,0.33,0.44,2644,32,BEL
39,Samuele Mulattieri,Sassuolo,0.33,0.0,441,27,ITA
40,Charles De Ketelaere,Atalanta,0.32,0.44,2042,35,BEL
41,Mario Pasalic,Atalanta,0.32,0.26,2048,34,CRO
42,Moise Kean,Juventus,0.32,0.0,650,19,ITA
43,Matias Soulé,Frosinone,0.3,0.32,3136,36,ARG
44,Matias Vecino,Lazio,0.29,0.48,1135,31,URU
45,Albert Gudmundsson,Genoa,0.29,0.42,3022,35,ISL
46,Joshua Zirkzee,Bologna,0.29,0.36,2771,34,NED
47,Christian Pulisic,Milan,0.28,0.41,2620,36,USA
48,Milan Djuric,Monza,0.28,0.33,2464,37,BIH
49,Isaac Success,Udinese,0.28,0.1,872,27,NGA
50,Cyril Ngonge,Napoli,0.27,0.36,1743,32,BEL
51,Matteo Politano,Napoli,0.27,0.3,2384,37,ITA
52,Lorenzo Lucca,Udinese,0.27,0.28,2600,37,ITA
53,Federico Bonazzoli,Verona,0.27,0.27,1014,24,ITA
54,Federico Chiesa,Juventus,0.26,0.37,2207,33,ITA
54,Nicolas Viola,Cagliari,0.26,0.37,1202,26,ITA
56,Andrea Pinamonti,Sassuolo,0.26,0.32,3100,38,ITA
57,M'Bala Nzola,Fiorentina,0.26,0.17,1545,33,ANG
58,Emil Holm,Atalanta,0.26,0.09,948,22,SWE
59,Florian Thauvin,Udinese,0.25,0.26,1713,29,FRA
60,Jonathan Ikoné,Fiorentina,0.25,0.16,1685,28,FRA
61,Dan Ndoye,Bologna,0.25,0.05,1775,32,SUI
62,Mateo Retegui,Genoa,0.24,0.28,2225,29,ITA
63,Lorenzo Colombo,Monza,0.24,0.26,1366,25,ITA
64,Francesco Caputo,Empoli,0.24,0.21,1274,20,ITA
65,Matteo Cancellieri,Empoli,0.24,0.2,1784,36,ITA
66,Marvin Cuni,Frosinone,0.24,0.17,522,22,ALB
67,Lameck Banda,Lecce,0.24,0.13,1358,21,ZAM
68,Lorenzo Pellegrini,Roma,0.23,0.39,1866,29,ITA
69,Caleb Ekuban,Genoa,0.23,0.32,1123,29,GHA
70,Teun Koopmeiners,Atalanta,0.22,0.41,2633,34,NED
71,Giacomo Bonaventura,Fiorentina,0.22,0.32,2285,31,ITA
72,Mattia Zaccagni,Lazio,0.22,0.27,1971,28,ITA
73,Tommaso Baldanzi,Roma,0.22,0.14,1259,27,ITA
74,Pietro Pellegri,Torino,0.22,0.12,745,24,ITA
75,Rolando Mandragora,Fiorentina,0.21,0.17,1584,33,ITA
76,Riccardo Sottil,Fiorentina,0.21,0.16,1108,22,ITA
77,Chukwubuikem Ikwuemesi,Salernitana,0.21,0.09,1058,25,NGA
78,Lucas Beltran,Fiorentina,0.2,0.32,1694,32,ARG
79,Gabriel Strefezza,Lecce,0.2,0.08,1118,19,BRA
80,Gianluca Gaetano,Cagliari,0.19,0.5,905,20,ITA
81,Zito Luvumbo,Cagliari,0.19,0.18,1947,30,ANG
82,Federico Gatti,Juventus,0.19,0.14,2640,32,ITA
83,Lewis Ferguson,Bologna,0.18,0.2,2718,31,SCO
84,Luis Alberto,Lazio,0.18,0.19,2323,33,ESP
85,Matteo Pessina,Monza,0.18,0.17,3228,37,ITA
86,Valentin Carboni,Monza,0.18,0.16,1158,31,ARG
87,Armand Laurienté,Sassuolo,0.18,0.15,2926,37,FRA
88,Emmanuel Quartsin Gyasi,Empoli,0.18,0.05,1873,33,GHA
89,Demba Seck,Frosinone,0.18,0.0,718,20,SEN
90,Antonin Barak,Fiorentina,0.17,0.22,802,21,CZE
90,Kristian Thorstvedt,Sassuolo,0.17,0.22,2413,34,NOR
92,Roberto Pereyra,Udinese,0.17,0.19,1862,27,ARG
93,Grigoris Kastanos,Salernitana,0.17,0.18,1486,26,CYP
94,Nedim Bajrami,Sassuolo,0.17,0.14,1312,28,ALB
95,Pedro Rodriguez,Lazio,0.17,0.11,798,33,ESP
96,Andrea Colpani,Monza,0.16,0.27,2683,38,ITA
97,Ruben Loftus-Cheek,Milan,0.16,0.26,2081,29,ENG
98,Antonio Candreva,Salernitana,0.16,0.2,2757,34,ITA
99,Christian Kouamé,Fiorentina,0.16,0.17,1084,23,CIV
99,Dany Mota,Monza,0.16,0.17,2059,34,POR
99,Fikayo Tomori,Milan,0.16,0.17,2125,26,ENG
102,Gaetano Oristanio,Cagliari,0.16,0.16,1102,25,ITA
102,Theo Hernández,Milan,0.16,0.16,2794,32,FRA
104,Nicolo Barella,Internazionale,0.16,0.06,2860,37,ITA
105,Sandi Lovric,Udinese,0.16,0.05,1988,29,SVN
106,Kenan Yildiz,Juventus,0.15,0.19,945,27,TUR
107,Tomas Suslov,Verona,0.15,0.13,2094,32,SVK
108,Samuel Chukwueze,Milan,0.15,0.09,1012,24,NGA
109,Jesper Lindstrøm,Napoli,0.15,0.0,417,22,DEN
110,Lazar Samardzic,Udinese,0.14,0.23,2380,34,SRB
111,Felipe Anderson,Lazio,0.14,0.16,2782,38,BRA
111,Morten Thorsby,Genoa,0.14,0.16,1143,24,NOR
113,Nahitan Nández,Cagliari,0.14,0.08,2351,33,URU
114,Alessandro Deiola,Cagliari,0.14,0.06,1608,27,ITA
115,Nicolo Cambiaghi,Empoli,0.14,0.04,2562,37,ITA
116,Gustav Isaksen,Lazio,0.13,0.25,1069,28,DEN
117,Charalambos Lykogiannis,Bologna,0.13,0.2,899,22,GRE
118,Alexis Saelemaekers,Bologna,0.13,0.19,1892,30,BEL
119,Ismael Bennacer,Milan,0.13,0.16,1151,20,ALG
119,Michael Folorunsho,Verona,0.13,0.16,2793,34,ITA
119,Stephan El Shaarawy,Roma,0.13,0.16,1741,33,ITA
122,Darko Lazovic,Verona,0.13,0.14,1942,32,SRB
123,Jens-Lys Cajuste,Napoli,0.13,0.0,1007,26,SWE
124,Denzel Dumfries,Internazionale,0.12,0.22,1640,31,NED
125,Federico Dimarco,Internazionale,0.12,0.21,2105,30,ITA
126,Adrien Rabiot,Juventus,0.12,0.17,2651,31,FRA
127,Piotr Zielinski,Napoli,0.12,0.14,1938,28,POL
128,Gregoire Defrel,Sassuolo,0.12,0.12,751,20,MTQ
129,Hamza Rafia,Lecce,0.12,0.07,1211,28,TUN
130,Henrikh Mkhitaryan,Internazionale,0.12,0.06,2803,36,ARM
131,Kingsley Ehizibue,Udinese,0.12,0.0,955,23,NED
131,Paulo Azzi,Cagliari,0.12,0.0,936,25,BRA
133,Giulio Maggiore,Salernitana,0.11,0.2,1807,27,ITA
133,Lucas Martinez Quarta,Fiorentina,0.11,0.2,2292,29,ARG
135,Éderson,Atalanta,0.11,0.19,2873,36,BRA
136,Loum Tchaouna,Salernitana,0.11,0.17,2099,33,FRA
136,Reinier,Frosinone,0.11,0.17,1064,22,BRA
138,Rémi Oudin,Lecce,0.11,0.15,1826,31,FRA
139,Daichi Kamada,Lazio,0.11,0.12,1543,29,JPN
139,Patrick Dorgu,Lecce,0.11,0.12,1563,32,DEN
141,Davide Zappacosta,Atalanta,0.11,0.1,1875,31,ITA
141,Leandro Paredes,Roma,0.11,0.1,2644,34,ARG
143,Bryan Cristante,Roma,0.11,0.08,3292,37,ITA
144,Roberto Gagliardini,Monza,0.11,0.04,2366,33,ITA
145,Andre-Frank Zambo Anguissa,Napoli,0.11,0.0,2792,34,CMR
145,Kacper Urbanski,Bologna,0.11,0.0,921,22,POL
145,Timothy Weah,Juventus,0.11,0.0,1247,30,USA
148,Uros Racic,Sassuolo,0.1,0.11,813,22,SRB
149,Martin Payero,Udinese,0.1,0.1,1801,29,ARG
149,Tijjani Reijnders,Milan,0.1,0.1,2830,36,NED
151,Pontus Almqvist,Lecce,0.1,0.09,2115,30,SWE
152,Fabio Miretti,Juventus,0.1,0.08,1104,25,ITA
153,Edoardo Bove,Roma,0.1,0.0,1777,31,ITA
153,Weston McKennie,Juventus,0.1,0.0,2599,34,USA
155,Luca Mazzitelli,Frosinone,0.09,0.2,2221,29,ITA
156,Marco Brescianini,Frosinone,0.09,0.16,2321,36,ITA
157,Ivan Ilic,Torino,0.09,0.13,2099,31,SRB
158,Nikola Moro,Bologna,0.09,0.11,835,23,CRO
159,Jacopo Fazzini,Empoli,0.09,0.07,1226,31,ITA
160,Alessandro Florenzi,Milan,0.09,0.05,1730,31,ITA
160,Matteo Prati,Cagliari,0.09,0.05,1972,26,ITA
162,Giovanni Di Lorenzo,Napoli,0.09,0.03,3235,36,ITA
163,Alessio Zerbin,Monza,0.09,0.0,829,20,ITA
163,Jaka Bijol,Udinese,0.09,0.0,2083,24,SVN
163,Patrick Ciurria,Monza,0.09,0.0,1602,22,ITA
166,Pol Lirola,Frosinone,0.08,0.12,1538,25,ESP
167,Patric,Lazio,0.08,0.11,1610,20,ESP
167,Samuel Iling-Junior,Juventus,0.08,0.11,800,24,ENG
169,Amir Rrahmani,Napoli,0.08,0.1,2602,30,KVX
169,Nikola Vlasic,Torino,0.08,0.1,2614,33,CRO
171,Andrea Cambiaso,Juventus,0.08,0.08,2387,34,ITA
172,Joan Gonzalez,Lecce,0.08,0.07,1283,29,ESP
172,Matheus Henrique,Sassuolo,0.08,0.07,2501,31,BRA
174,Hassane Kamara,Udinese,0.08,0.04,2238,35,CIV
174,Ondrej Duda,Verona,0.08,0.04,2463,32,SVK
176,Mohamed Kaba,Lecce,0.08,0.0,1382,23,FRA
176,Nicola Zalewski,Roma,0.08,0.0,966,22,POL
176,Valentino Lazaro,Torino,0.08,0.0,1989,35,AUT
179,Cristian Volpato,Sassuolo,0.07,0.14,632,22,ITA
180,Ilario Monterisi,Frosinone,0.07,0.12,1467,24,ITA
180,Kristjan Asllani,Internazionale,0.07,0.12,771,23,ALB
182,Diego Coppola,Verona,0.07,0.11,1636,24,ITA
183,Alfred Duncan,Fiorentina,0.07,0.1,1893,30,GHA
184,Jordan Zemura,Udinese,0.07,0.09,1033,27,ZIM
185,Alberto Dossena,Cagliari,0.07,0.06,2979,35,ITA
185,Andrea Carboni,Monza,0.07,0.06,1490,21,ITA
187,Giorgio Scalvini,Atalanta,0.07,0.04,2553,33,ITA
187,Sam Beukema,Bologna,0.07,0.04,2549,30,NED
189,Jean-Daniel Akpa-Akpro,Monza,0.07,0.0,700,19,CIV
190,Ruslan Malinovsky,Genoa,0.06,0.23,1547,28,UKR
191,Gianluca Mancini,Roma,0.06,0.13,2872,36,ITA
191,Ibrahim Sulemana,Cagliari,0.06,0.13,1342,21,GHA
193,Alessandro Buongiorno,Torino,0.06,0.11,2530,29,ITA
193,Francesco Acerbi,Internazionale,0.06,0.11,2386,29,ITA
195,Cristiano Biraghi,Fiorentina,0.06,0.08,2358,29,ITA
195,Matteo Guendouzi,Lazio,0.06,0.08,2370,33,FRA
195,Riccardo Calafiori,Bologna,0.06,0.08,2338,30,ITA
198,Warren Bondo,Monza,0.06,0.06,1471,25,FRA
199,Gabriele Zappa,Cagliari,0.06,0.04,2559,38,ITA
199,Gian Marco Ferrari,Sassuolo,0.06,0.04,2268,31,ITA
199,Juan Jesus,Napoli,0.06,0.04,2117,24,BRA
199,Sead Kolasinac,Atalanta,0.06,0.04,2182,30,BIH
203,Johan Vásquez,Genoa,0.06,0.03,2851,37,MEX
203,Raoul Bellanova,Torino,0.06,0.03,3063,37,ITA
205,Alexis Blin,Lecce,0.06,0.0,1632,31,FRA
205,Fabiano Parisi,Fiorentina,0.06,0.0,1452,21,ITA
205,Giorgos Kyriakopoulos,Monza,0.06,0.0,1716,28,GRE
205,Manuel Lazzari,Lazio,0.06,0.0,1675,24,ITA
205,Samuele Birindelli,Monza,0.06,0.0,2013,35,ITA
205,Youssef Maleh,Empoli,0.06,0.0,2610,34,MAR
211,Radu Dragusin,Genoa,0.05,0.11,1710,19,ROU
212,Arthur,Fiorentina,0.05,0.09,1993,33,BRA
213,Gleison Bremer,Juventus,0.05,0.08,3234,36,BRA
213,Mattia Bani,Genoa,0.05,0.08,2309,27,ITA
215,Morten Frendrup,Genoa,0.05,0.06,3146,37,DEN
215,Valentin Gendrey,Lecce,0.05,0.06,3050,37,FRA
217,Alessandro Bastoni,Internazionale,0.05,0.04,2283,28,ITA
217,Danilo,Juventus,0.05,0.04,2451,29,BRA
217,Davide Calabria,Milan,0.05,0.04,2191,29,ITA
217,Milan Badelj,Genoa,0.05,0.04,2555,33,CRO
217,Samuele Ricci,Torino,0.05,0.04,2400,32,ITA
222,Sebastiano Luperto,Empoli,0.05,0.03,3407,38,ITA
223,Alberto Grassi,Empoli,0.05,0.0,1823,27,ITA
223,Carlos Augusto,Internazionale,0.05,0.0,1703,37,BRA
223,Federico Baschirotto,Lecce,0.05,0.0,3295,37,ITA
223,Marco Davide Faraoni,Fiorentina,0.05,0.0,995,19,ITA
223,Nicolo Casale,Lazio,0.05,0.0,1557,20,ITA
223,Razvan Marin,Empoli,0.05,0.0,1818,30,ROU
223,Suat Serdar,Verona,0.05,0.0,1661,25,GER
223,Thomas Kristensen,Udinese,0.05,0.0,2097,26,DEN
231,Luca Ranieri,Fiorentina,0.04,0.09,2067,26,ITA
232,Matteo Darmian,Internazionale,0.04,0.07,2413,33,ITA
233,Leo Østigard,Napoli,0.04,0.06,1621,25,NOR
233,Stefan de Vrij,Internazionale,0.04,0.06,1578,25,NED
235,Lorenzo Pirola,Salernitana,0.04,0.05,1991,27,ITA
236,Stefan Posch,Bologna,0.04,0.04,2418,31,AUT
237,Manuel Locatelli,Juventus,0.04,0.03,3011,36,ITA
237,Remo Freuler,Bologna,0.04,0.03,2632,32,SUI
237,Simone Romagnoli,Frosinone,0.04,0.03,2716,33,ITA
240,Adam Masina,Torino,0.04,0.0,1083,20,MAR
240,Alessio Romagnoli,Lazio,0.04,0.0,2409,29,ITA
240,Armando Izzo,Monza,0.04,0.0,1653,23,ITA
240,Benjamin Pavard,Internazionale,0.04,0.0,1677,23,FRA
240,Danilo D'Ambrosio,Monza,0.04,0.0,1534,24,ITA
240,Evan N'Dicka,Roma,0.04,0.0,2170,25,CIV
240,Festy Ebosele,Udinese,0.04,0.0,1705,31,IRL
240,Francesco Gelli,Frosinone,0.04,0.0,1558,27,ITA
240,Mateusz Wieteska,Cagliari,0.04,0.0,958,19,POL
240,Michel Aebischer,Bologna,0.04,0.0,2234,36,SUI
240,Nehuén Pérez,Udinese,0.04,0.0,3238,36,ARG
240,Nicolo Rovella,Lazio,0.04,0.0,1322,23,ITA
240,Simon Kjær,Milan,0.04,0.0,1171,20,DEN
240,Yunus Musah,Milan,0.04,0.0,1468,30,USA
254,Nadir Zortea,Frosinone,0.03,0.13,1403,19,ITA
255,Luca Pellegrini,Lazio,0.03,0.12,781,19,ITA
256,Mathias Olivera,Napoli,0.03,0.06,1572,23,URU
257,Rasmus Kristensen,Roma,0.03,0.05,1743,29,DEN
258,Antoine Makoumbou,Cagliari,0.03,0.03,2707,32,CGO
258,Martin Erlic,Sassuolo,0.03,0.03,2624,32,CRO
258,Ylber Ramadani,Lecce,0.03,0.03,2976,34,ALB
261,Adrien Tamèze,Torino,0.03,0.0,2154,29,FRA
261,Alessandro Vogliacco,Genoa,0.03,0.0,1171,20,ITA
261,Berat Djimsiti,Atalanta,0.03,0.0,2831,37,ALB
261,Domagoj Bradaric,Salernitana,0.03,0.0,2753,34,CRO
261,Elseid Hysaj,Lazio,0.03,0.0,1194,22,ALB
261,Filip Kostic,Juventus,0.03,0.0,1831,29,SRB
261,Hans Hateboer,Atalanta,0.03,0.0,1104,23,NED
261,Isak Hien,Atalanta,0.03,0.0,1794,26,SWE
261,Jhon Lucumi,Bologna,0.03,0.0,2214,29,COL
261,Juan Cabal,Verona,0.03,0.0,1497,22,COL
261,Karol Linetty,Torino,0.03,0.0,1860,28,POL
261,Koni De Winter,Genoa,0.03,0.0,2378,29,BEL
261,Lassana Coulibaly,Salernitana,0.03,0.0,2086,28,MLI
261,Liberato Cacace,Empoli,0.03,0.0,1907,31,NZL
261,Malick Thiaw,Milan,0.03,0.0,1620,21,GER
261,Marin Pongracic,Lecce,0.03,0.0,3220,36,CRO
261,Mario Gila,Lazio,0.03,0.0,1813,21,ESP
261,Mergim Vojvoda,Torino,0.03,0.0,1372,28,KVX
261,Pasquale Mazzocchi,Napoli,0.03,0.0,1704,28,ITA
261,Ruan Tressoldi,Sassuolo,0.03,0.0,1515,26,BRA
261,Stefano Sabelli,Genoa,0.03,0.0,2448,32,ITA
282,Danilo Cataldi,Lazio,0.02,0.07,1360,28,ITA
282,Leonardo Spinazzola,Roma,0.02,0.07,1312,24,ITA
284,Walace,Udinese,0.02,0.06,3243,37,BRA
284,Yacine Adli,Milan,0.02,0.06,1412,24,FRA
286,Daniel Boloca,Sassuolo,0.02,0.04,2023,30,ROU
286,Diego Llorente,Roma,0.02,0.04,2173,29,ESP
286,Luca Caldirola,Monza,0.02,0.04,2139,29,ITA
286,Michael Kayode,Fiorentina,0.02,0.04,2063,26,ITA
286,Tommaso Augello,Cagliari,0.02,0.04,2429,32,ITA
291,Alessandro Zanoli,Salernitana,0.02,0.0,969,21,ITA
291,Antonino Gallo,Lecce,0.02,0.0,2500,35,ITA
291,Ardian Ismajli,Empoli,0.02,0.0,2046,26,ALB
291,Enzo Barrenechea,Frosinone,0.02,0.0,2816,36,ARG
291,Filippo Terracciano,Verona,0.02,0.0,1368,21,ITA
291,Giangiacomo Magnani,Verona,0.02,0.0,2441,33,ITA
291,Giuseppe Pezzella,Empoli,0.02,0.0,1088,19,ITA
291,Jeremy Toljan,Sassuolo,0.02,0.0,2085,25,GER
291,Joao Ferreira,Udinese,0.02,0.0,1812,35,POR
291,Josh Doig,Sassuolo,0.02,0.0,2183,28,SCO
291,Marten de Roon,Atalanta,0.02,0.0,2599,30,NED
291,Mateusz Legowski,Salernitana,0.02,0.0,1132,29,POL
291,Matteo Ruggeri,Atalanta,0.02,0.0,2466,34,ITA
291,Maxime Lopez,Fiorentina,0.02,0.0,936,21,FRA
291,Memeh Caleb Okoli,Frosinone,0.02,0.0,2915,34,ITA
291,Nikola Milenkovic,Fiorentina,0.02,0.0,2506,34,SRB
291,Pawel Dawidowicz,Verona,0.02,0.0,2143,28,POL
291,Pedro Pereira,Monza,0.02,0.0,833,23,POR
291,Stanislav Lobotka,Napoli,0.02,0.0,3293,38,SVK
310,Adam Marusic,Lazio,0.01,0.03,3106,37,MNE
310,Ricardo Rodriguez,Torino,0.01,0.03,2783,35,SUI
312,Aaron Caricol,Genoa,0.01,0.0,1380,22,ESP
312,Kevin Strootman,Genoa,0.01,0.0,1209,27,NED
312,Marcus Holmgren Pedersen,Sassuolo,0.01,0.0,1605,28,NOR
312,Mario Rui,Napoli,0.01,0.0,1205,21,POR
312,Norbert Gyömbér,Salernitana,0.01,0.0,1762,22,SVK
312,Pablo Mari,Monza,0.01,0.0,2616,34,ESP
312,Sebastian Walukiewicz,Empoli,0.01,0.0,2054,27,POL
312,Victor Kristiansen,Bologna,0.01,0.0,2312,32,DEN
320,Bartosz Bereszynski,Empoli,0.0,0.0,1766,24,POL
320,Jackson Tchatchoua,Verona,0.0,0.0,1725,26,CMR
320,Matteo Lovato,Torino,0.0,0.0,1490,26,ITA
