Rank,Player,Team,Possessions Won in Final 3rd per 90,Possessions Won Midfield per 90,Minutes,Matches,Country
1,Antonin Barak,Fiorentina,1.6,1.5,802,21,CZE
2,Cristian Volpato,Sassuolo,1.4,2.6,632,22,ITA
3,Gianluca Gaetano,Cagliari,1.2,3.3,905,20,ITA
4,Samuele Mulattieri,Sassuolo,1.2,2.4,441,27,ITA
5,Reinier,Frosinone,1.1,2.4,1064,22,BRA
6,Charles De Ketelaere,Atalanta,1.1,2.2,2042,35,BEL
6,Lameck Banda,Lecce,1.1,2.2,1358,21,ZAM
8,M'Bala Nzola,Fiorentina,1.1,1.5,1545,33,ANG
9,Christian Kouamé,Fiorentina,1.0,3.5,1084,23,CIV
10,Kaio Jorge,Frosinone,1.0,1.8,805,20,BRA
11,Alexis Sánchez,Internazionale,1.0,1.6,751,23,CHI
11,Joshua Zirkzee,Bologna,1.0,1.6,2771,34,NED
11,Nicolo Cambiaghi,Empoli,1.0,1.6,2562,37,ITA
14,Lucas Beltran,Fiorentina,1.0,1.1,1694,32,ARG
15,Gaetano Oristanio,Cagliari,0.9,3.1,1102,25,ITA
15,Nikola Vlasic,Torino,0.9,3.1,2614,33,CRO
17,Aleksey Miranchuk,Atalanta,0.9,2.9,1170,27,RUS
18,Matias Soulé,Frosinone,0.9,2.6,3136,36,ARG
19,Ademola Lookman,Atalanta,0.9,2.4,1899,31,NGA
20,Gustav Isaksen,Lazio,0.9,1.5,1069,28,DEN
21,Lautaro Martinez,Internazionale,0.9,1.4,2668,33,ARG
21,Marvin Cuni,Frosinone,0.9,1.4,522,22,ALB
23,Victor Osimhen,Napoli,0.9,0.8,1990,25,NGA
24,Alfred Duncan,Fiorentina,0.8,3.2,1893,30,GHA
24,Teun Koopmeiners,Atalanta,0.8,3.2,2633,34,NED
26,Hamza Rafia,Lecce,0.8,2.8,1211,28,TUN
27,Pedro Rodriguez,Lazio,0.8,2.7,798,33,ESP
28,Giacomo Bonaventura,Fiorentina,0.8,2.6,2285,31,ITA
29,Nicola Sansone,Lecce,0.8,2.3,750,25,ITA
29,Samuel Chukwueze,Milan,0.8,2.3,1012,24,NGA
31,Nicolás González,Fiorentina,0.8,2.2,1913,29,ARG
32,Valentino Lazaro,Torino,0.8,2.0,1989,35,AUT
33,Cyril Ngonge,Napoli,0.8,1.7,1743,32,BEL
34,Nedim Bajrami,Sassuolo,0.8,1.6,1312,28,ALB
35,Ondrej Duda,Verona,0.7,3.8,2463,32,SVK
36,Marten de Roon,Atalanta,0.7,3.1,2599,30,NED
37,Luca Mazzitelli,Frosinone,0.7,2.9,2221,29,ITA
37,Luis Alberto,Lazio,0.7,2.9,2323,33,ESP
39,Francesco Gelli,Frosinone,0.7,2.4,1558,27,ITA
39,Tomas Suslov,Verona,0.7,2.4,2094,32,SVK
41,Eldor Shomurodov,Cagliari,0.7,2.3,933,22,UZB
42,Alexis Saelemaekers,Bologna,0.7,2.2,1892,30,BEL
43,Nicolas Viola,Cagliari,0.7,2.0,1202,26,ITA
44,Khvicha Kvaratskhelia,Napoli,0.7,1.7,2750,34,GEO
45,Duvan Zapata,Torino,0.7,1.6,3005,37,COL
45,Matteo Politano,Napoli,0.7,1.6,2384,37,ITA
45,Mergim Vojvoda,Torino,0.7,1.6,1372,28,KVX
45,Tommaso Baldanzi,Roma,0.7,1.6,1259,27,ITA
49,Pontus Almqvist,Lecce,0.7,1.3,2115,30,SWE
50,Gianluca Scamacca,Atalanta,0.7,1.1,1459,29,ITA
51,Dusan Vlahovic,Juventus,0.7,0.9,2317,33,SRB
51,Gianluca Lapadula,Cagliari,0.7,0.9,1206,23,PER
53,Leonardo Pavoletti,Cagliari,0.7,0.7,620,19,ITA
54,Andre-Frank Zambo Anguissa,Napoli,0.6,3.4,2792,34,CMR
55,Fabiano Parisi,Fiorentina,0.6,3.2,1452,21,ITA
55,Fabio Miretti,Juventus,0.6,3.2,1104,25,ITA
55,Joan Gonzalez,Lecce,0.6,3.2,1283,29,ESP
58,Nicolo Barella,Internazionale,0.6,3.0,2860,37,ITA
59,Daichi Kamada,Lazio,0.6,2.8,1543,29,JPN
60,Ruslan Malinovsky,Genoa,0.6,2.7,1547,28,UKR
60,Youssef Maleh,Empoli,0.6,2.7,2610,34,MAR
62,Samuele Ricci,Torino,0.6,2.6,2400,32,ITA
62,Sandi Lovric,Udinese,0.6,2.6,1988,29,SVN
64,Lassana Coulibaly,Salernitana,0.6,2.5,2086,28,MLI
65,Jesper Lindstrøm,Napoli,0.6,2.4,417,22,DEN
65,Lorenzo Pellegrini,Roma,0.6,2.4,1866,29,ITA
65,Razvan Marin,Empoli,0.6,2.4,1818,30,ROU
68,Felipe Anderson,Lazio,0.6,2.3,2782,38,BRA
68,Gabriel Strefezza,Lecce,0.6,2.3,1118,19,BRA
68,Valentin Carboni,Monza,0.6,2.3,1158,31,ARG
71,Matheus Henrique,Sassuolo,0.6,2.2,2501,31,BRA
72,Piotr Zielinski,Napoli,0.6,2.1,1938,28,POL
73,Sardar Azmoun,Roma,0.6,2.0,571,23,IRN
74,Hassane Kamara,Udinese,0.6,1.9,2238,35,CIV
75,Liberato Cacace,Empoli,0.6,1.8,1907,31,NZL
75,Riccardo Sottil,Fiorentina,0.6,1.8,1108,22,ITA
77,Federico Bonazzoli,Verona,0.6,1.7,1014,24,ITA
77,Mattia Zaccagni,Lazio,0.6,1.7,1971,28,ITA
77,Valentin Castellanos,Lazio,0.6,1.7,1676,35,ARG
80,Samuel Iling-Junior,Juventus,0.6,1.6,800,24,ENG
80,Zito Luvumbo,Cagliari,0.6,1.6,1947,30,ANG
82,Giovanni Simeone,Napoli,0.6,1.5,787,28,ARG
83,Caleb Ekuban,Genoa,0.6,1.4,1123,29,GHA
83,Rafael Leao,Milan,0.6,1.4,2523,34,POR
85,Jonathan Ikoné,Fiorentina,0.6,1.3,1685,28,FRA
85,Roberto Piccoli,Lecce,0.6,1.3,1397,37,ITA
87,Kingsley Ehizibue,Udinese,0.6,1.2,955,23,NED
87,Nadir Zortea,Frosinone,0.6,1.2,1403,19,ITA
89,Andrea Colpani,Monza,0.6,1.1,2683,38,ITA
90,Walid Cheddira,Frosinone,0.6,1.0,2130,36,MAR
91,Ciro Immobile,Lazio,0.6,0.9,1656,31,ITA
92,Stanislav Lobotka,Napoli,0.5,4.2,3293,38,SVK
93,Ylber Ramadani,Lecce,0.5,3.9,2976,34,ALB
94,Arthur,Fiorentina,0.5,3.6,1993,33,BRA
94,Milan Badelj,Genoa,0.5,3.6,2555,33,CRO
94,Suat Serdar,Verona,0.5,3.6,1661,25,GER
97,Daniel Boloca,Sassuolo,0.5,3.5,2023,30,ROU
98,Henrikh Mkhitaryan,Internazionale,0.5,3.4,2803,36,ARM
98,Leandro Paredes,Roma,0.5,3.4,2644,34,ARG
98,Mohamed Kaba,Lecce,0.5,3.4,1382,23,FRA
101,Adrien Rabiot,Juventus,0.5,3.0,2651,31,FRA
101,Alberto Grassi,Empoli,0.5,3.0,1823,27,ITA
101,Matias Vecino,Lazio,0.5,3.0,1135,31,URU
101,Morten Frendrup,Genoa,0.5,3.0,3146,37,DEN
105,Hakan Calhanoglu,Internazionale,0.5,2.9,2576,32,TUR
105,Mario Pasalic,Atalanta,0.5,2.9,2048,34,CRO
107,Jacopo Fazzini,Empoli,0.5,2.6,1226,31,ITA
107,Manuel Locatelli,Juventus,0.5,2.6,3011,36,ITA
109,Ibrahim Sulemana,Cagliari,0.5,2.5,1342,21,GHA
109,Kristian Thorstvedt,Sassuolo,0.5,2.5,2413,34,NOR
111,Tijjani Reijnders,Milan,0.5,2.4,2830,36,NED
112,Dan Ndoye,Bologna,0.5,2.3,1775,32,SUI
112,Matteo Guendouzi,Lazio,0.5,2.3,2370,33,FRA
112,Paulo Dybala,Roma,0.5,2.3,1973,28,ARG
115,Ruben Loftus-Cheek,Milan,0.5,2.2,2081,29,ENG
116,Mateusz Legowski,Salernitana,0.5,2.1,1132,29,POL
117,Albert Gudmundsson,Genoa,0.5,2.0,3022,35,ISL
117,Nahitan Nández,Cagliari,0.5,2.0,2351,33,URU
119,Davide Zappacosta,Atalanta,0.5,1.8,1875,31,ITA
120,Andrea Cambiaso,Juventus,0.5,1.7,2387,34,ITA
120,Antonio Sanabria,Torino,0.5,1.7,2133,35,PAR
120,Noah Okafor,Milan,0.5,1.7,869,28,SUI
123,Federico Dimarco,Internazionale,0.5,1.6,2105,30,ITA
123,Florian Thauvin,Udinese,0.5,1.6,1713,29,FRA
123,Kenan Yildiz,Juventus,0.5,1.6,945,27,TUR
126,Lorenzo Colombo,Monza,0.5,1.5,1366,25,ITA
126,Lorenzo Lucca,Udinese,0.5,1.5,2600,37,ITA
126,Mateo Retegui,Genoa,0.5,1.5,2225,29,ITA
129,Gregoire Defrel,Sassuolo,0.5,1.4,751,20,MTQ
130,Marcus Thuram,Internazionale,0.5,1.3,2707,35,FRA
130,Morten Thorsby,Genoa,0.5,1.3,1143,24,NOR
132,Andrea Pinamonti,Sassuolo,0.5,1.2,3100,38,ITA
133,Federico Chiesa,Juventus,0.5,1.1,2207,33,ITA
134,Romelu Lukaku,Roma,0.5,0.9,2644,32,BEL
135,Patrick Ciurria,Monza,0.5,0.8,1602,22,ITA
136,Enzo Barrenechea,Frosinone,0.4,4.5,2816,36,ARG
137,Yacine Adli,Milan,0.4,3.5,1412,24,FRA
138,Karol Linetty,Torino,0.4,3.3,1860,28,POL
139,Adrien Tamèze,Torino,0.4,2.9,2154,29,FRA
139,Matteo Prati,Cagliari,0.4,2.9,1972,26,ITA
141,Jens-Lys Cajuste,Napoli,0.4,2.8,1007,26,SWE
141,Nikola Moro,Bologna,0.4,2.8,835,23,CRO
143,Martin Payero,Udinese,0.4,2.7,1801,29,ARG
143,Remo Freuler,Bologna,0.4,2.7,2632,32,SUI
145,Lazar Samardzic,Udinese,0.4,2.6,2380,34,SRB
145,Rémi Oudin,Lecce,0.4,2.6,1826,31,FRA
147,Kevin Strootman,Genoa,0.4,2.5,1209,27,NED
148,Demba Seck,Torino,0.4,2.4,718,20,SEN
148,Emil Holm,Atalanta,0.4,2.4,948,22,SWE
148,Lucas Martinez Quarta,Fiorentina,0.4,2.4,2292,29,ARG
148,Uros Racic,Sassuolo,0.4,2.4,813,22,SRB
152,Armand Laurienté,Sassuolo,0.4,2.3,2926,37,FRA
152,Edoardo Bove,Roma,0.4,2.3,1777,31,ITA
154,Alessandro Deiola,Cagliari,0.4,2.2,1608,27,ITA
154,Christian Pulisic,Milan,0.4,2.2,2620,36,USA
154,Matteo Ruggeri,Atalanta,0.4,2.2,2466,34,ITA
157,Paulo Azzi,Cagliari,0.4,2.0,936,25,BRA
158,Dany Mota,Monza,0.4,1.9,2059,34,POR
158,Giacomo Raspadori,Napoli,0.4,1.9,1572,37,ITA
158,Pol Lirola,Frosinone,0.4,1.9,1538,25,ESP
158,Roberto Pereyra,Udinese,0.4,1.9,1862,27,ARG
162,Nicola Zalewski,Roma,0.4,1.7,966,22,POL
163,Emmanuel Quartsin Gyasi,Empoli,0.4,1.6,1873,33,GHA
164,Kacper Urbanski,Bologna,0.4,1.5,921,22,POL
164,Luka Jovic,Milan,0.4,1.5,867,23,SRB
164,Nikola Krstovic,Lecce,0.4,1.5,2390,35,MNE
164,Riccardo Orsolini,Bologna,0.4,1.5,1792,33,ITA
168,Loum Tchaouna,Salernitana,0.4,1.4,2099,33,FRA
168,Moise Kean,Juventus,0.4,1.4,650,19,ITA
168,Patrick Dorgu,Lecce,0.4,1.4,1563,32,DEN
168,Stefano Sabelli,Genoa,0.4,1.4,2448,32,ITA
172,Carlos Augusto,Internazionale,0.4,1.3,1703,37,BRA
173,Jean-Daniel Akpa-Akpro,Monza,0.4,1.2,700,19,CIV
174,Timothy Weah,Juventus,0.4,1.1,1247,30,USA
175,Andrea Belotti,Fiorentina,0.4,0.8,1624,29,ITA
176,Francesco Caputo,Empoli,0.4,0.5,1274,20,ITA
177,Danilo Cataldi,Lazio,0.3,4.3,1360,28,ITA
178,Alexis Blin,Lecce,0.3,3.5,1632,31,FRA
179,Giulio Maggiore,Salernitana,0.3,3.4,1807,27,ITA
180,Ismael Bennacer,Milan,0.3,3.2,1151,20,ALG
181,Éderson,Atalanta,0.3,3.0,2873,36,BRA
181,Ivan Ilic,Torino,0.3,3.0,2099,31,SRB
183,Maxime Lopez,Fiorentina,0.3,2.9,936,21,FRA
183,Roberto Gagliardini,Monza,0.3,2.9,2366,33,ITA
185,Bryan Cristante,Roma,0.3,2.7,3292,37,ITA
186,Mathias Olivera,Napoli,0.3,2.6,1572,23,URU
187,Antoine Makoumbou,Cagliari,0.3,2.5,2707,32,CGO
187,Giorgio Scalvini,Atalanta,0.3,2.5,2553,33,ITA
189,Luca Pellegrini,Lazio,0.3,2.4,781,19,ITA
189,Marco Davide Faraoni,Verona,0.3,2.4,995,19,ITA
189,Theo Hernández,Milan,0.3,2.4,2794,32,FRA
192,Lewis Ferguson,Bologna,0.3,2.3,2718,31,SCO
193,Marco Brescianini,Frosinone,0.3,2.1,2321,36,ITA
194,Alessandro Bastoni,Internazionale,0.3,2.0,2283,28,ITA
194,Alessandro Florenzi,Milan,0.3,2.0,1730,31,ITA
196,Leonardo Spinazzola,Roma,0.3,1.9,1312,24,ITA
197,Arkadiusz Milik,Juventus,0.3,1.8,902,32,POL
198,Darko Lazovic,Verona,0.3,1.7,1942,32,SRB
199,Denzel Dumfries,Internazionale,0.3,1.5,1640,31,NED
199,Festy Ebosele,Udinese,0.3,1.5,1705,31,IRL
199,Weston McKennie,Juventus,0.3,1.5,2599,34,USA
202,Domagoj Bradaric,Salernitana,0.3,1.4,2753,34,CRO
202,Pasquale Mazzocchi,Napoli,0.3,1.4,1704,28,ITA
204,Filip Kostic,Juventus,0.3,1.3,1831,29,SRB
204,Matteo Cancellieri,Empoli,0.3,1.3,1784,36,ITA
206,Giorgos Kyriakopoulos,Monza,0.3,1.0,1716,28,GRE
207,Olivier Giroud,Milan,0.3,0.6,2372,35,FRA
208,Nicolo Rovella,Lazio,0.2,4.2,1322,23,ITA
208,Walace,Udinese,0.2,4.2,3243,37,BRA
210,Riccardo Calafiori,Bologna,0.2,3.1,2338,30,ITA
211,Grigoris Kastanos,Salernitana,0.2,3.0,1486,26,CYP
211,Michel Aebischer,Bologna,0.2,3.0,2234,36,SUI
213,Sead Kolasinac,Atalanta,0.2,2.8,2182,30,BIH
214,Michael Folorunsho,Verona,0.2,2.6,2793,34,ITA
215,Isak Hien,Atalanta,0.2,2.4,1794,26,SWE
216,Alessio Zerbin,Monza,0.2,2.3,829,20,ITA
216,Stephan El Shaarawy,Roma,0.2,2.3,1741,33,ITA
218,Filippo Terracciano,Verona,0.2,2.2,1368,21,ITA
218,Jhon Lucumi,Bologna,0.2,2.2,2214,29,COL
220,Elseid Hysaj,Lazio,0.2,2.0,1194,22,ALB
220,Michael Kayode,Fiorentina,0.2,2.0,2063,26,ITA
220,Yunus Musah,Milan,0.2,2.0,1468,30,USA
223,Davide Calabria,Milan,0.2,1.9,2191,29,ITA
223,Giovanni Di Lorenzo,Napoli,0.2,1.9,3235,36,ITA
223,Juan Cabal,Verona,0.2,1.9,1497,22,COL
223,Manuel Lazzari,Lazio,0.2,1.9,1675,24,ITA
227,Cristiano Biraghi,Fiorentina,0.2,1.8,2358,29,ITA
227,Davide Frattesi,Internazionale,0.2,1.8,934,32,ITA
227,Isaac Success,Udinese,0.2,1.8,872,27,NGA
227,Mateusz Wieteska,Cagliari,0.2,1.8,958,19,POL
231,Danilo,Juventus,0.2,1.7,2451,29,BRA
231,Joao Ferreira,Udinese,0.2,1.7,1812,35,POR
233,Armando Izzo,Monza,0.2,1.6,1653,23,ITA
233,Giuseppe Pezzella,Empoli,0.2,1.6,1088,19,ITA
233,Raoul Bellanova,Torino,0.2,1.6,3063,37,ITA
233,Stefan Posch,Bologna,0.2,1.6,2418,31,AUT
233,Tommaso Augello,Cagliari,0.2,1.6,2429,32,ITA
238,Ruan Tressoldi,Sassuolo,0.2,1.5,1515,26,BRA
239,Benjamin Pavard,Internazionale,0.2,1.4,1677,23,FRA
239,Jordan Zemura,Udinese,0.2,1.4,1033,27,ZIM
241,Antonio Candreva,Salernitana,0.2,1.3,2757,34,ITA
241,Rasmus Kristensen,Roma,0.2,1.3,1743,29,DEN
241,Warren Bondo,Monza,0.2,1.3,1471,25,FRA
244,Gabriele Zappa,Cagliari,0.2,1.2,2559,38,ITA
244,Marcus Holmgren Pedersen,Sassuolo,0.2,1.2,1605,28,NOR
244,Milan Djuric,Monza,0.2,1.2,2464,37,BIH
247,Aaron Caricol,Genoa,0.2,1.1,1380,22,ESP
248,Victor Kristiansen,Bologna,0.2,1.0,2312,32,DEN
249,Samuele Birindelli,Monza,0.2,0.7,2013,35,ITA
250,Kristjan Asllani,Internazionale,0.1,3.5,771,23,ALB
251,Matteo Pessina,Monza,0.1,2.8,3228,37,ITA
252,Giangiacomo Magnani,Verona,0.1,2.5,2441,33,ITA
253,Amir Rrahmani,Napoli,0.1,2.3,2602,30,KVX
253,Berat Djimsiti,Atalanta,0.1,2.3,2831,37,ALB
253,Ilario Monterisi,Frosinone,0.1,2.3,1467,24,ITA
253,Jackson Tchatchoua,Verona,0.1,2.3,1725,26,CMR
257,Alessandro Buongiorno,Torino,0.1,2.2,2530,29,ITA
257,Antonino Gallo,Lecce,0.1,2.2,2500,35,ITA
257,Federico Gatti,Juventus,0.1,2.2,2640,32,ITA
257,Pawel Dawidowicz,Verona,0.1,2.2,2143,28,POL
257,Rolando Mandragora,Fiorentina,0.1,2.2,1584,33,ITA
262,Adam Marusic,Lazio,0.1,2.1,3106,37,MNE
262,Alberto Dossena,Cagliari,0.1,2.1,2979,35,ITA
262,Gleison Bremer,Juventus,0.1,2.1,3234,36,BRA
262,Marin Pongracic,Lecce,0.1,2.1,3220,36,CRO
266,Stefan de Vrij,Internazionale,0.1,1.9,1578,25,NED
267,Bartosz Bereszynski,Empoli,0.1,1.8,1766,24,POL
267,Malick Thiaw,Milan,0.1,1.8,1620,21,GER
267,Pietro Pellegri,Torino,0.1,1.8,745,24,ITA
270,Danilo D'Ambrosio,Monza,0.1,1.7,1534,24,ITA
270,Ricardo Rodriguez,Torino,0.1,1.7,2783,35,SUI
272,Jeremy Toljan,Sassuolo,0.1,1.6,2085,25,GER
272,Mario Rui,Napoli,0.1,1.6,1205,21,POR
272,Martin Erlic,Sassuolo,0.1,1.6,2624,32,CRO
272,Matteo Lovato,Torino,0.1,1.6,1490,26,ITA
272,Sebastiano Luperto,Empoli,0.1,1.6,3407,38,ITA
277,Adam Masina,Torino,0.1,1.5,1083,20,MAR
277,Charalambos Lykogiannis,Bologna,0.1,1.5,899,22,GRE
277,Evan N'Dicka,Roma,0.1,1.5,2170,25,CIV
277,Gianluca Mancini,Roma,0.1,1.5,2872,36,ITA
277,Nehuén Pérez,Udinese,0.1,1.5,3238,36,ARG
277,Simone Romagnoli,Frosinone,0.1,1.5,2716,33,ITA
283,Alessandro Vogliacco,Genoa,0.1,1.4,1171,20,ITA
283,Chukwubuikem Ikwuemesi,Salernitana,0.1,1.4,1058,25,NGA
283,Diego Coppola,Verona,0.1,1.4,1636,24,ITA
283,Giovanni Fabbian,Bologna,0.1,1.4,1053,27,ITA
283,Josh Doig,Sassuolo,0.1,1.4,2183,28,SCO
283,Patric,Lazio,0.1,1.4,1610,20,ESP
289,Hans Hateboer,Atalanta,0.1,1.3,1104,23,NED
289,Koni De Winter,Genoa,0.1,1.3,2378,29,BEL
289,Sebastian Walukiewicz,Empoli,0.1,1.3,2054,27,POL
292,Alessandro Zanoli,Salernitana,0.1,1.2,969,21,ITA
292,Gian Marco Ferrari,Sassuolo,0.1,1.2,2268,31,ITA
292,Marko Arnautovic,Internazionale,0.1,1.2,779,27,AUT
295,Johan Vásquez,Genoa,0.1,1.1,2851,37,MEX
296,Valentin Gendrey,Lecce,0.1,1.0,3050,37,FRA
297,Memeh Caleb Okoli,Frosinone,0.0,2.4,2915,34,ITA
298,Juan Jesus,Napoli,0.0,2.3,2117,24,BRA
298,Mario Gila,Lazio,0.0,2.3,1813,21,ESP
300,Luca Ranieri,Fiorentina,0.0,1.8,2067,26,ITA
301,Fikayo Tomori,Milan,0.0,1.7,2125,26,ENG
302,Mattia Bani,Genoa,0.0,1.3,2309,27,ITA
303,Ardian Ismajli,Empoli,0.0,1.2,2046,26,ALB
304,Matteo Darmian,Internazionale,0.0,1.1,2413,33,ITA
304,Pablo Mari,Monza,0.0,1.1,2616,34,ESP
304,Thomas Kristensen,Udinese,0.0,1.1,2097,26,DEN
