Rank,Player,Team,Assists,Secondary Assists,Minutes,Matches,Country
1,Rafael Leao,Milan,9.0,8.1,2523,34,POR
2,Paulo Dybala,Roma,9.0,4.0,1973,28,ARG
3,Christian Pulisic,Milan,8.0,4.5,2620,36,USA
4,Henrikh Mkhitaryan,Internazionale,8.0,4.3,2803,36,ARM
5,Charles De Ketelaere,Atalanta,8.0,4.1,2042,35,BEL
6,Olivier Giroud,Milan,8.0,2.4,2372,35,FRA
7,Matteo Politano,Napoli,7.0,6.0,2384,37,ITA
8,Ademola Lookman,Atalanta,7.0,4.8,1899,31,NGA
8,Luis Alberto,Lazio,7.0,4.8,2323,33,ESP
10,Raoul Bellanova,Torino,7.0,4.5,3063,37,ITA
11,Marcus Thuram,Internazionale,7.0,3.6,2707,35,FRA
12,Weston McKennie,Juventus,7.0,3.2,2599,34,USA
13,Federico Dimarco,Internazionale,6.0,7.5,2105,30,ITA
14,Giovanni Di Lorenzo,Napoli,6.0,5.4,3235,36,ITA
14,Khvicha Kvaratskhelia,Napoli,6.0,5.4,2750,34,GEO
16,Felipe Anderson,Lazio,6.0,4.7,2782,38,BRA
17,Antonio Candreva,Salernitana,6.0,4.1,2757,34,ITA
18,Mario Pasalic,Atalanta,6.0,3.3,2048,34,CRO
19,Gianluca Scamacca,Atalanta,6.0,1.5,1459,29,ITA
20,Teun Koopmeiners,Atalanta,5.0,5.4,2633,34,NED
21,Aleksey Miranchuk,Atalanta,5.0,4.5,1170,27,RUS
22,Cristiano Biraghi,Fiorentina,5.0,4.3,2358,29,ITA
23,Alexis Sánchez,Internazionale,5.0,2.8,751,23,CHI
23,Alfred Duncan,Fiorentina,5.0,2.8,1893,30,GHA
25,Zito Luvumbo,Cagliari,5.0,2.7,1947,30,ANG
26,Leandro Paredes,Roma,5.0,2.5,2644,34,ARG
26,Tomas Suslov,Verona,5.0,2.5,2094,32,SVK
28,Nadir Zortea,Frosinone,5.0,2.4,1403,19,ITA
29,Jeremy Toljan,Sassuolo,5.0,2.0,2085,25,GER
30,Morten Frendrup,Genoa,5.0,1.4,3146,37,DEN
31,Marten de Roon,Atalanta,5.0,1.2,2599,30,NED
32,Riccardo Calafiori,Bologna,5.0,0.9,2338,30,ITA
33,Albert Gudmundsson,Genoa,4.0,6.5,3022,35,ISL
34,Andrea Colpani,Monza,4.0,4.6,2683,38,ITA
34,Theo Hernández,Milan,4.0,4.6,2794,32,FRA
36,Filip Kostic,Juventus,4.0,4.1,1831,29,SRB
37,Armand Laurienté,Sassuolo,4.0,3.9,2926,37,FRA
38,Alessandro Florenzi,Milan,4.0,3.5,1730,31,ITA
39,Denzel Dumfries,Internazionale,4.0,3.2,1640,31,NED
40,Bryan Cristante,Roma,4.0,3.1,3292,37,ITA
41,Ondrej Duda,Verona,4.0,3.0,2463,32,SVK
42,Valentino Lazaro,Torino,4.0,2.9,1989,35,AUT
43,Joshua Zirkzee,Bologna,4.0,2.5,2771,34,NED
44,Manuel Locatelli,Juventus,4.0,2.4,3011,36,ITA
45,Matteo Ruggeri,Atalanta,4.0,2.1,2466,34,ITA
46,Stephan El Shaarawy,Roma,4.0,1.8,1741,33,ITA
47,Dusan Vlahovic,Juventus,4.0,1.6,2317,33,SRB
47,Duvan Zapata,Torino,4.0,1.6,3005,37,COL
49,Alberto Dossena,Cagliari,4.0,1.3,2979,35,ITA
50,Lameck Banda,Lecce,4.0,1.2,1358,21,ZAM
51,Tijjani Noslin,Verona,4.0,1.0,1346,17,NED
52,Riccardo Marchizza,Frosinone,4.0,0.8,1149,13,ITA
53,Lorenzo Lucca,Udinese,4.0,0.6,2600,37,ITA
54,Hakan Calhanoglu,Internazionale,3.0,5.8,2576,32,TUR
55,Giacomo Bonaventura,Fiorentina,3.0,5.4,2285,31,ITA
56,Matias Soulé,Frosinone,3.0,5.3,3136,36,ARG
57,Nicolo Barella,Internazionale,3.0,4.5,2860,37,ITA
58,Florian Thauvin,Udinese,3.0,4.1,1713,29,FRA
58,Tijjani Reijnders,Milan,3.0,4.1,2830,36,NED
60,Adrien Rabiot,Juventus,3.0,4.0,2651,31,FRA
61,Andrea Cambiaso,Juventus,3.0,3.8,2387,34,ITA
62,Lorenzo Pellegrini,Roma,3.0,3.2,1866,29,ITA
63,Alessandro Bastoni,Internazionale,3.0,3.1,2283,28,ITA
63,Antonino Gallo,Lecce,3.0,3.1,2500,35,ITA
63,Dany Mota,Monza,3.0,3.1,2059,34,POR
66,Giacomo Raspadori,Napoli,3.0,3.0,1572,37,ITA
66,Sandi Lovric,Udinese,3.0,3.0,1988,29,SVN
68,Razvan Marin,Empoli,3.0,2.9,1818,30,ROU
69,Lewis Ferguson,Bologna,3.0,2.7,2718,31,SCO
69,Samuel Chukwueze,Milan,3.0,2.7,1012,24,NGA
71,Domenico Berardi,Sassuolo,3.0,2.5,1438,17,ITA
71,Nahitan Nández,Cagliari,3.0,2.5,2351,33,URU
73,Matteo Guendouzi,Lazio,3.0,2.4,2370,33,FRA
73,Riccardo Sottil,Fiorentina,3.0,2.4,1108,22,ITA
75,Arthur,Fiorentina,3.0,2.3,1993,33,BRA
76,Gabriele Zappa,Cagliari,3.0,2.2,2559,38,ITA
77,Carlos Augusto,Internazionale,3.0,2.1,1703,37,BRA
77,Marko Arnautovic,Internazionale,3.0,2.1,779,27,AUT
79,Davide Frattesi,Internazionale,3.0,2.0,934,32,ITA
79,Giorgos Kyriakopoulos,Monza,3.0,2.0,1716,28,GRE
79,Lautaro Martinez,Internazionale,3.0,2.0,2668,33,ARG
79,Roberto Pereyra,Udinese,3.0,2.0,1862,27,ARG
83,Valentin Gendrey,Lecce,3.0,1.8,3050,37,FRA
84,Rolando Mandragora,Fiorentina,3.0,1.7,1584,33,ITA
85,Davide Calabria,Milan,3.0,1.6,2191,29,ITA
85,Domagoj Bradaric,Salernitana,3.0,1.6,2753,34,CRO
85,M'Bala Nzola,Fiorentina,3.0,1.6,1545,33,ANG
88,Antonin Barak,Fiorentina,3.0,1.5,802,21,CZE
88,Giorgio Scalvini,Atalanta,3.0,1.5,2553,33,ITA
88,Grigoris Kastanos,Salernitana,3.0,1.5,1486,26,CYP
88,Matteo Pessina,Monza,3.0,1.5,3228,37,ITA
88,Mergim Vojvoda,Torino,3.0,1.5,1372,28,KVX
88,Romelu Lukaku,Roma,3.0,1.5,2644,32,BEL
94,Abdou Harroui,Frosinone,3.0,1.4,1025,18,NED
94,Milan Badelj,Genoa,3.0,1.4,2555,33,CRO
94,Valentin Carboni,Monza,3.0,1.4,1158,31,ARG
97,Loum Tchaouna,Salernitana,3.0,1.3,2099,33,FRA
97,Victor Kristiansen,Bologna,3.0,1.3,2312,32,DEN
99,Eldor Shomurodov,Cagliari,3.0,1.1,933,22,UZB
99,Valentin Castellanos,Lazio,3.0,1.1,1676,35,ARG
101,Victor Osimhen,Napoli,3.0,0.9,1990,25,NGA
102,Matias Vina,Sassuolo,3.0,0.7,1019,15,URU
103,Evan N'Dicka,Roma,3.0,0.5,2170,25,CIV
104,Federico Chiesa,Juventus,2.0,5.6,2207,33,ITA
105,Lazar Samardzic,Udinese,2.0,5.0,2380,34,SRB
106,Ivan Ilic,Torino,2.0,4.6,2099,31,SRB
107,Rémi Oudin,Lecce,2.0,4.0,1826,31,FRA
108,Riccardo Orsolini,Bologna,2.0,3.9,1792,33,ITA
109,Nikola Vlasic,Torino,2.0,3.6,2614,33,CRO
110,Alexis Saelemaekers,Bologna,2.0,3.5,1892,30,BEL
110,Darko Lazovic,Verona,2.0,3.5,1942,32,SRB
112,Nicolas Viola,Cagliari,2.0,3.2,1202,26,ITA
112,Piotr Zielinski,Napoli,2.0,3.2,1938,28,POL
114,Leonardo Spinazzola,Roma,2.0,3.1,1312,24,ITA
114,Nicolás González,Fiorentina,2.0,3.1,1913,29,ARG
116,Andre-Frank Zambo Anguissa,Napoli,2.0,3.0,2792,34,CMR
117,Samuele Birindelli,Monza,2.0,2.4,2013,35,ITA
117,Samuele Ricci,Torino,2.0,2.4,2400,32,ITA
119,Kevin Strootman,Genoa,2.0,2.2,1209,27,NED
120,Cyril Ngonge,Verona,2.0,2.1,1743,32,BEL
120,Daichi Kamada,Lazio,2.0,2.1,1543,29,JPN
120,Matteo Cancellieri,Empoli,2.0,2.1,1784,36,ITA
123,Roberto Gagliardini,Monza,2.0,2.0,2366,33,ITA
123,Yacine Adli,Milan,2.0,2.0,1412,24,FRA
125,Lucas Beltran,Fiorentina,2.0,1.9,1694,32,ARG
125,Marco Brescianini,Frosinone,2.0,1.9,2321,36,ITA
125,Stefan Posch,Bologna,2.0,1.9,2418,31,AUT
128,Benjamin Pavard,Internazionale,2.0,1.8,1677,23,FRA
128,Mario Rui,Napoli,2.0,1.8,1205,21,POR
128,Ricardo Rodriguez,Torino,2.0,1.8,2783,35,SUI
131,Jackson Tchatchoua,Verona,2.0,1.7,1725,26,CMR
132,Ismael Bennacer,Milan,2.0,1.6,1151,20,ALG
132,Matheus Henrique,Sassuolo,2.0,1.6,2501,31,BRA
132,Nedim Bajrami,Sassuolo,2.0,1.6,1312,28,ALB
132,Rick Karsdorp,Roma,2.0,1.6,1214,18,NED
132,Samuel Iling-Junior,Juventus,2.0,1.6,800,24,ENG
137,Andrea Belotti,Roma,2.0,1.5,1624,29,ITA
138,Manuel Lazzari,Lazio,2.0,1.3,1675,24,ITA
138,Pasquale Mazzocchi,Napoli,2.0,1.3,1704,28,ITA
140,Adrien Tamèze,Torino,2.0,1.2,2154,29,FRA
140,Edoardo Bove,Roma,2.0,1.2,1777,31,ITA
140,Josh Doig,Sassuolo,2.0,1.2,2183,28,SCO
140,Juan Cuadrado,Internazionale,2.0,1.2,258,10,COL
144,Gregoire Defrel,Sassuolo,2.0,1.1,751,20,MTQ
145,Emmanuel Quartsin Gyasi,Empoli,2.0,1.0,1873,33,GHA
145,Pedro Pereira,Monza,2.0,1.0,833,23,POR
147,Alessandro Zanoli,Salernitana,2.0,0.9,969,21,ITA
147,Marco Davide Faraoni,Fiorentina,2.0,0.9,995,19,ITA
147,Martin Payero,Udinese,2.0,0.9,1801,29,ARG
147,Nicola Sansone,Lecce,2.0,0.9,750,25,ITA
147,Nicolo Fagioli,Juventus,2.0,0.9,440,8,ITA
147,Suat Serdar,Verona,2.0,0.9,1661,25,GER
153,Giovanni Fabbian,Bologna,2.0,0.8,1053,27,ITA
153,Giulio Maggiore,Salernitana,2.0,0.8,1807,27,ITA
153,Kristjan Asllani,Internazionale,2.0,0.8,771,23,ALB
156,Alexis Blin,Lecce,2.0,0.7,1632,31,FRA
156,Jens-Lys Cajuste,Napoli,2.0,0.7,1007,26,SWE
156,Marcus Holmgren Pedersen,Sassuolo,2.0,0.7,1605,28,NOR
156,Milan Djuric,Monza,2.0,0.7,2464,37,BIH
156,Reinier,Frosinone,2.0,0.7,1064,22,BRA
156,Yunus Musah,Milan,2.0,0.7,1468,30,USA
162,Junior Sambia,Salernitana,2.0,0.6,1031,18,FRA
162,Mateo Retegui,Genoa,2.0,0.6,2225,29,ITA
162,Morten Thorsby,Genoa,2.0,0.6,1143,24,NOR
162,Nicolo Rovella,Lazio,2.0,0.6,1322,23,ITA
162,Santiago Pierotti,Lecce,2.0,0.6,190,11,ARG
167,Noah Okafor,Milan,2.0,0.5,869,28,SUI
168,Jakub Jankto,Cagliari,2.0,0.4,878,18,CZE
169,Ilario Monterisi,Frosinone,2.0,0.3,1467,24,ITA
170,Oussama El Azzouzi,Bologna,2.0,0.2,536,18,MAR
171,Gaetano Castrovilli,Fiorentina,2.0,0.1,370,6,ITA
172,Mattia Zaccagni,Lazio,1.0,3.3,1971,28,ITA
173,Nicolo Cambiaghi,Empoli,1.0,2.7,2562,37,ITA
174,Tommaso Augello,Cagliari,1.0,2.4,2429,32,ITA
175,Éderson,Atalanta,1.0,2.3,2873,36,BRA
176,Andrea Pinamonti,Sassuolo,1.0,2.2,3100,38,ITA
177,Patrick Ciurria,Monza,1.0,2.1,1602,22,ITA
178,Gustav Isaksen,Lazio,1.0,2.0,1069,28,DEN
178,Jonathan Ikoné,Fiorentina,1.0,2.0,1685,28,FRA
178,Ruben Loftus-Cheek,Milan,1.0,2.0,2081,29,ENG
178,Youssef Maleh,Empoli,1.0,2.0,2610,34,MAR
182,Stefano Sabelli,Genoa,1.0,1.9,2448,32,ITA
183,Hassane Kamara,Udinese,1.0,1.8,2238,35,CIV
183,Pontus Almqvist,Lecce,1.0,1.8,2115,30,SWE
185,Aaron Caricol,Genoa,1.0,1.7,1380,22,ESP
185,Davide Zappacosta,Atalanta,1.0,1.7,1875,31,ITA
185,Jacopo Fazzini,Empoli,1.0,1.7,1226,31,ITA
185,Nikola Krstovic,Lecce,1.0,1.7,2390,35,MNE
189,Emanuele Valeri,Frosinone,1.0,1.6,1178,16,ITA
189,Kristian Thorstvedt,Sassuolo,1.0,1.6,2413,34,NOR
189,Stanislav Lobotka,Napoli,1.0,1.6,3293,38,SVK
192,Alessio Zerbin,Monza,1.0,1.5,829,20,ITA
192,Angelino,Roma,1.0,1.5,1148,16,ESP
192,Nicola Zalewski,Roma,1.0,1.5,966,22,POL
192,Pedro Rodriguez,Lazio,1.0,1.5,798,33,ESP
196,Liberato Cacace,Empoli,1.0,1.4,1907,31,NZL
196,Luis Muriel,Atalanta,1.0,1.4,395,18,COL
196,Michael Kayode,Fiorentina,1.0,1.4,2063,26,ITA
199,Alberto Grassi,Empoli,1.0,1.3,1823,27,ITA
199,Ciro Immobile,Lazio,1.0,1.3,1656,31,ITA
199,Fabiano Parisi,Fiorentina,1.0,1.3,1452,21,ITA
199,Filippo Terracciano,Verona,1.0,1.3,1368,21,ITA
199,Francesco Acerbi,Internazionale,1.0,1.3,2386,29,ITA
199,Mathias Olivera,Napoli,1.0,1.3,1572,23,URU
199,Matteo Darmian,Internazionale,1.0,1.3,2413,33,ITA
199,Rasmus Kristensen,Roma,1.0,1.3,1743,29,DEN
199,Remo Freuler,Bologna,1.0,1.3,2632,32,SUI
208,Christian Kouamé,Fiorentina,1.0,1.2,1084,23,CIV
208,Dan Ndoye,Bologna,1.0,1.2,1775,32,SUI
208,Fabio Miretti,Juventus,1.0,1.2,1104,25,ITA
208,Hans Hateboer,Atalanta,1.0,1.2,1104,23,NED
208,Matias Vecino,Lazio,1.0,1.2,1135,31,URU
208,Matteo Prati,Cagliari,1.0,1.2,1972,26,ITA
214,Andrea Petagna,Cagliari,1.0,1.1,996,18,ITA
214,Enzo Barrenechea,Frosinone,1.0,1.1,2816,36,ARG
214,Gianluca Mancini,Roma,1.0,1.1,2872,36,ITA
214,Johan Vásquez,Genoa,1.0,1.1,2851,37,MEX
214,Lucas Martinez Quarta,Fiorentina,1.0,1.1,2292,29,ARG
214,Michael Folorunsho,Verona,1.0,1.1,2793,34,ITA
214,Timothy Weah,Juventus,1.0,1.1,1247,30,USA
221,Danilo,Juventus,1.0,1.0,2451,29,BRA
221,Emil Holm,Atalanta,1.0,1.0,948,22,SWE
221,Gaetano Oristanio,Cagliari,1.0,1.0,1102,25,ITA
221,Gianluca Gaetano,Cagliari,1.0,1.0,905,20,ITA
221,Michel Aebischer,Bologna,1.0,1.0,2234,36,SUI
221,Pol Lirola,Frosinone,1.0,1.0,1538,25,ESP
227,Charalambos Lykogiannis,Bologna,1.0,0.9,899,22,GRE
227,Joao Ferreira,Udinese,1.0,0.9,1812,35,POR
227,Lassana Coulibaly,Salernitana,1.0,0.9,2086,28,MLI
227,Radu Dragusin,Genoa,1.0,0.9,1710,19,ROU
227,Sebastiano Luperto,Empoli,1.0,0.9,3407,38,ITA
232,Daniel Maldini,Monza,1.0,0.8,588,18,ITA
232,Fabien Centonze,Verona,1.0,0.8,674,10,FRA
232,Hans Nicolussi Caviglia,Juventus,1.0,0.8,266,8,ITA
232,Joan Gonzalez,Lecce,1.0,0.8,1283,29,ESP
232,Kacper Urbanski,Bologna,1.0,0.8,921,22,POL
237,Anthony Oyono,Frosinone,1.0,0.7,1197,16,GAB
237,Arijon Ibrahimovic,Frosinone,1.0,0.7,470,16,GER
237,Arkadiusz Milik,Juventus,1.0,0.7,902,32,POL
237,Caleb Ekuban,Genoa,1.0,0.7,1123,29,GHA
237,Gianluca Lapadula,Cagliari,1.0,0.7,1206,23,PER
237,Luca Ranieri,Fiorentina,1.0,0.7,2067,26,ITA
237,Luka Jovic,Milan,1.0,0.7,867,23,SRB
237,Ruslan Malinovsky,Genoa,1.0,0.7,1547,28,UKR
237,Sam Beukema,Bologna,1.0,0.7,2549,30,NED
237,Walid Cheddira,Frosinone,1.0,0.7,2130,36,MAR
247,Chukwubuikem Ikwuemesi,Salernitana,1.0,0.6,1058,25,NGA
247,Isaac Success,Udinese,1.0,0.6,872,27,NGA
247,Simon Kjær,Milan,1.0,0.6,1171,20,DEN
247,Tyronne Ebuehi,Empoli,1.0,0.6,1096,15,NGA
247,Viktor Kovalenko,Empoli,1.0,0.6,606,17,UKR
252,Alessandro Vogliacco,Genoa,1.0,0.5,1171,20,ITA
252,Berat Djimsiti,Atalanta,1.0,0.5,2831,37,ALB
252,Federico Bonazzoli,Verona,1.0,0.5,1014,24,ITA
252,Kingsley Ehizibue,Udinese,1.0,0.5,955,23,NED
252,Lorenzo Colombo,Monza,1.0,0.5,1366,25,ITA
257,Bartosz Bereszynski,Empoli,1.0,0.4,1766,24,POL
257,Carlos Alcaraz,Juventus,1.0,0.4,377,10,ARG
257,Ridgeciano Haps,Genoa,1.0,0.4,770,16,SUR
260,Federico Baschirotto,Lecce,1.0,0.3,3295,37,ITA
260,Koni De Winter,Genoa,1.0,0.3,2378,29,BEL
260,Leonardo Pavoletti,Cagliari,1.0,0.3,620,19,ITA
260,Mateusz Wieteska,Cagliari,1.0,0.3,958,19,POL
260,Memeh Caleb Okoli,Frosinone,1.0,0.3,2915,34,ITA
260,Uros Racic,Sassuolo,1.0,0.3,813,22,SRB
266,Diego Llorente,Roma,1.0,0.2,2173,29,ESP
266,Lorenzo Montipo,Verona,1.0,0.2,3330,37,ITA
266,Luca Caldirola,Monza,1.0,0.2,2139,29,ITA
266,Malick Thiaw,Milan,1.0,0.2,1620,21,GER
266,Matteo Gabbia,Milan,1.0,0.2,1276,18,ITA
266,M'Baye Niang,Empoli,1.0,0.2,706,14,SEN
266,Michel Ndary Adopo,Atalanta,1.0,0.2,101,10,FRA
266,Simone Romagnoli,Frosinone,1.0,0.2,2716,33,ITA
266,Stiven Shpendi,Empoli,1.0,0.2,407,12,ALB
266,Thomas Kristensen,Udinese,1.0,0.2,2097,26,DEN
266,Warren Bondo,Monza,1.0,0.2,1471,25,FRA
277,Emanuel Vignato,Salernitana,1.0,0.1,308,9,ITA
277,Isak Hien,Atalanta,1.0,0.1,1794,26,SWE
277,Jordi Mboula,Verona,1.0,0.1,304,11,ESP
277,Mike Maignan,Milan,1.0,0.1,2609,29,FRA
277,Pietro Pellegri,Torino,1.0,0.1,745,24,ITA
277,Stefano Sensi,Internazionale,1.0,0.1,43,4,ITA
283,Christian Kabasele,Udinese,1.0,0.0,861,13,BEL
283,Rares Burnete,Lecce,1.0,0.0,7,1,ROU
283,Santiago Castro,Bologna,1.0,0.0,238,8,ARG
